01/29 12:39:16 PM | 
01/29 12:52:05 PM | PLOT_PATH=train\new\plots
01/29 12:52:05 PM | PRINT_FREQ=50
01/29 12:52:05 PM | SEED=2
01/29 12:52:05 PM | WORKERS=2
01/29 12:52:05 PM | 
01/29 12:52:09 PM | 
01/29 12:52:09 PM | Parameters:
01/29 12:52:09 PM | BATCH_SIZE=64
01/29 12:52:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:09 PM | DATASET=iemocap_kfold
01/29 12:52:09 PM | EPOCHS=50
01/29 12:52:09 PM | FEATURES=chroma
01/29 12:52:09 PM | FOLD=1
01/29 12:52:09 PM | GPUS=[0]
01/29 12:52:09 PM | LEARNING_RATE=0.001
01/29 12:52:09 PM | MODEL=cnnlstm
01/29 12:52:09 PM | NAME=new
01/29 12:52:09 PM | PATH=train\new
01/29 12:52:09 PM | PLOT_PATH=train\new\plots
01/29 12:52:09 PM | PRINT_FREQ=50
01/29 12:52:09 PM | SEED=2
01/29 12:52:09 PM | WORKERS=2
01/29 12:52:09 PM | 
01/29 12:52:09 PM | Train: [39/50] Step 000/013 Loss 0.227 Acc 50.00%
01/29 12:52:09 PM | Train: [39/50] Step 013/013 Loss 0.229 Acc 44.42%
01/29 12:52:10 PM | Train: [39/50] Final Acc 44.4196% Train WA 46.8478%
01/29 12:52:14 PM | 
01/29 12:52:14 PM | Parameters:
01/29 12:52:14 PM | BATCH_SIZE=64
01/29 12:52:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:14 PM | DATASET=iemocap_kfold
01/29 12:52:14 PM | EPOCHS=50
01/29 12:52:14 PM | FEATURES=chroma
01/29 12:52:14 PM | FOLD=1
01/29 12:52:14 PM | GPUS=[0]
01/29 12:52:14 PM | LEARNING_RATE=0.001
01/29 12:52:14 PM | MODEL=cnnlstm
01/29 12:52:14 PM | NAME=new
01/29 12:52:14 PM | PATH=train\new
01/29 12:52:14 PM | PLOT_PATH=train\new\plots
01/29 12:52:14 PM | PRINT_FREQ=50
01/29 12:52:14 PM | SEED=2
01/29 12:52:14 PM | WORKERS=2
01/29 12:52:14 PM | 
01/29 12:52:18 PM | 
01/29 12:52:18 PM | Parameters:
01/29 12:52:18 PM | BATCH_SIZE=64
01/29 12:52:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:18 PM | DATASET=iemocap_kfold
01/29 12:52:18 PM | EPOCHS=50
01/29 12:52:18 PM | FEATURES=chroma
01/29 12:52:18 PM | FOLD=1
01/29 12:52:18 PM | GPUS=[0]
01/29 12:52:18 PM | LEARNING_RATE=0.001
01/29 12:52:18 PM | MODEL=cnnlstm
01/29 12:52:18 PM | NAME=new
01/29 12:52:18 PM | PATH=train\new
01/29 12:52:18 PM | PLOT_PATH=train\new\plots
01/29 12:52:18 PM | PRINT_FREQ=50
01/29 12:52:18 PM | SEED=2
01/29 12:52:18 PM | WORKERS=2
01/29 12:52:18 PM | 
01/29 12:52:18 PM | Valid: [39/50] Step 000/001 Loss 0.242 Acc 42.19%
01/29 12:52:18 PM | Valid: [39/50] Step 001/001 Loss 0.244 Acc 35.94%
01/29 12:52:19 PM | Valid: [39/50] Final Acc 35.9375% Final W. Acc 45.0485%
01/29 12:52:23 PM | 
01/29 12:52:23 PM | Parameters:
01/29 12:52:23 PM | BATCH_SIZE=64
01/29 12:52:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:23 PM | DATASET=iemocap_kfold
01/29 12:52:23 PM | EPOCHS=50
01/29 12:52:23 PM | FEATURES=chroma
01/29 12:52:23 PM | FOLD=1
01/29 12:52:23 PM | GPUS=[0]
01/29 12:52:23 PM | LEARNING_RATE=0.001
01/29 12:52:23 PM | MODEL=cnnlstm
01/29 12:52:23 PM | NAME=new
01/29 12:52:23 PM | PATH=train\new
01/29 12:52:23 PM | PLOT_PATH=train\new\plots
01/29 12:52:23 PM | PRINT_FREQ=50
01/29 12:52:23 PM | SEED=2
01/29 12:52:23 PM | WORKERS=2
01/29 12:52:23 PM | 
01/29 12:52:27 PM | 
01/29 12:52:27 PM | Parameters:
01/29 12:52:27 PM | BATCH_SIZE=64
01/29 12:52:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:27 PM | DATASET=iemocap_kfold
01/29 12:52:27 PM | EPOCHS=50
01/29 12:52:28 PM | FEATURES=chroma
01/29 12:52:28 PM | FOLD=1
01/29 12:52:28 PM | GPUS=[0]
01/29 12:52:28 PM | LEARNING_RATE=0.001
01/29 12:52:28 PM | MODEL=cnnlstm
01/29 12:52:28 PM | NAME=new
01/29 12:52:28 PM | PATH=train\new
01/29 12:52:28 PM | PLOT_PATH=train\new\plots
01/29 12:52:28 PM | PRINT_FREQ=50
01/29 12:52:28 PM | SEED=2
01/29 12:52:28 PM | WORKERS=2
01/29 12:52:28 PM | 
01/29 12:52:28 PM | Train: [40/50] Step 000/013 Loss 0.226 Acc 48.44%
01/29 12:52:28 PM | Train: [40/50] Step 013/013 Loss 0.228 Acc 45.87%
01/29 12:52:28 PM | Train: [40/50] Final Acc 45.8705% Train WA 45.6456%
01/29 12:52:32 PM | 
01/29 12:52:32 PM | Parameters:
01/29 12:52:32 PM | BATCH_SIZE=64
01/29 12:52:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:32 PM | DATASET=iemocap_kfold
01/29 12:52:32 PM | EPOCHS=50
01/29 12:52:32 PM | FEATURES=chroma
01/29 12:52:32 PM | FOLD=1
01/29 12:52:32 PM | GPUS=[0]
01/29 12:52:32 PM | LEARNING_RATE=0.001
01/29 12:52:32 PM | MODEL=cnnlstm
01/29 12:52:32 PM | NAME=new
01/29 12:52:32 PM | PATH=train\new
01/29 12:52:32 PM | PLOT_PATH=train\new\plots
01/29 12:52:32 PM | PRINT_FREQ=50
01/29 12:52:32 PM | SEED=2
01/29 12:52:32 PM | WORKERS=2
01/29 12:52:32 PM | 
01/29 12:52:37 PM | 
01/29 12:52:37 PM | Parameters:
01/29 12:52:37 PM | BATCH_SIZE=64
01/29 12:52:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:37 PM | DATASET=iemocap_kfold
01/29 12:52:37 PM | EPOCHS=50
01/29 12:52:37 PM | FEATURES=chroma
01/29 12:52:37 PM | FOLD=1
01/29 12:52:37 PM | GPUS=[0]
01/29 12:52:37 PM | LEARNING_RATE=0.001
01/29 12:52:37 PM | MODEL=cnnlstm
01/29 12:52:37 PM | NAME=new
01/29 12:52:37 PM | PATH=train\new
01/29 12:52:37 PM | PLOT_PATH=train\new\plots
01/29 12:52:37 PM | PRINT_FREQ=50
01/29 12:52:37 PM | SEED=2
01/29 12:52:37 PM | WORKERS=2
01/29 12:52:37 PM | 
01/29 12:52:37 PM | Valid: [40/50] Step 000/001 Loss 0.241 Acc 39.06%
01/29 12:52:37 PM | Valid: [40/50] Step 001/001 Loss 0.244 Acc 33.59%
01/29 12:52:37 PM | Valid: [40/50] Final Acc 33.5938% Final W. Acc 43.4048%
01/29 12:52:42 PM | 
01/29 12:52:42 PM | Parameters:
01/29 12:52:42 PM | BATCH_SIZE=64
01/29 12:52:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:42 PM | DATASET=iemocap_kfold
01/29 12:52:42 PM | EPOCHS=50
01/29 12:52:42 PM | FEATURES=chroma
01/29 12:52:42 PM | FOLD=1
01/29 12:52:42 PM | GPUS=[0]
01/29 12:52:42 PM | LEARNING_RATE=0.001
01/29 12:52:42 PM | MODEL=cnnlstm
01/29 12:52:42 PM | NAME=new
01/29 12:52:42 PM | PATH=train\new
01/29 12:52:42 PM | PLOT_PATH=train\new\plots
01/29 12:52:42 PM | PRINT_FREQ=50
01/29 12:52:42 PM | SEED=2
01/29 12:52:42 PM | WORKERS=2
01/29 12:52:42 PM | 
01/29 12:52:46 PM | 
01/29 12:52:46 PM | Parameters:
01/29 12:52:46 PM | BATCH_SIZE=64
01/29 12:52:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:46 PM | DATASET=iemocap_kfold
01/29 12:52:46 PM | EPOCHS=50
01/29 12:52:46 PM | FEATURES=chroma
01/29 12:52:46 PM | FOLD=1
01/29 12:52:46 PM | GPUS=[0]
01/29 12:52:46 PM | LEARNING_RATE=0.001
01/29 12:52:46 PM | MODEL=cnnlstm
01/29 12:52:46 PM | NAME=new
01/29 12:52:46 PM | PATH=train\new
01/29 12:52:46 PM | PLOT_PATH=train\new\plots
01/29 12:52:46 PM | PRINT_FREQ=50
01/29 12:52:46 PM | SEED=2
01/29 12:52:46 PM | WORKERS=2
01/29 12:52:46 PM | 
01/29 12:52:46 PM | Train: [41/50] Step 000/013 Loss 0.227 Acc 43.75%
01/29 12:52:46 PM | Train: [41/50] Step 013/013 Loss 0.228 Acc 45.20%
01/29 12:52:47 PM | Train: [41/50] Final Acc 45.2009% Train WA 46.2511%
01/29 12:52:52 PM | 
01/29 12:52:52 PM | Parameters:
01/29 12:52:52 PM | BATCH_SIZE=64
01/29 12:52:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:52 PM | DATASET=iemocap_kfold
01/29 12:52:52 PM | EPOCHS=50
01/29 12:52:52 PM | FEATURES=chroma
01/29 12:52:52 PM | FOLD=1
01/29 12:52:52 PM | GPUS=[0]
01/29 12:52:52 PM | LEARNING_RATE=0.001
01/29 12:52:52 PM | MODEL=cnnlstm
01/29 12:52:52 PM | NAME=new
01/29 12:52:52 PM | PATH=train\new
01/29 12:52:52 PM | PLOT_PATH=train\new\plots
01/29 12:52:52 PM | PRINT_FREQ=50
01/29 12:52:52 PM | SEED=2
01/29 12:52:52 PM | WORKERS=2
01/29 12:52:52 PM | 
01/29 12:52:56 PM | 
01/29 12:52:56 PM | Parameters:
01/29 12:52:56 PM | BATCH_SIZE=64
01/29 12:52:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:52:56 PM | DATASET=iemocap_kfold
01/29 12:52:56 PM | EPOCHS=50
01/29 12:52:56 PM | FEATURES=chroma
01/29 12:52:56 PM | FOLD=1
01/29 12:52:56 PM | GPUS=[0]
01/29 12:52:56 PM | LEARNING_RATE=0.001
01/29 12:52:56 PM | MODEL=cnnlstm
01/29 12:52:56 PM | NAME=new
01/29 12:52:56 PM | PATH=train\new
01/29 12:52:56 PM | PLOT_PATH=train\new\plots
01/29 12:52:56 PM | PRINT_FREQ=50
01/29 12:52:56 PM | SEED=2
01/29 12:52:56 PM | WORKERS=2
01/29 12:52:56 PM | 
01/29 12:52:56 PM | Valid: [41/50] Step 000/001 Loss 0.241 Acc 35.94%
01/29 12:52:56 PM | Valid: [41/50] Step 001/001 Loss 0.244 Acc 30.47%
01/29 12:52:57 PM | Valid: [41/50] Final Acc 30.4688% Final W. Acc 39.9317%
01/29 12:53:02 PM | 
01/29 12:53:02 PM | Parameters:
01/29 12:53:02 PM | BATCH_SIZE=64
01/29 12:53:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:02 PM | DATASET=iemocap_kfold
01/29 12:53:02 PM | EPOCHS=50
01/29 12:53:02 PM | FEATURES=chroma
01/29 12:53:02 PM | FOLD=1
01/29 12:53:02 PM | GPUS=[0]
01/29 12:53:02 PM | LEARNING_RATE=0.001
01/29 12:53:02 PM | MODEL=cnnlstm
01/29 12:53:02 PM | NAME=new
01/29 12:53:02 PM | PATH=train\new
01/29 12:53:02 PM | PLOT_PATH=train\new\plots
01/29 12:53:02 PM | PRINT_FREQ=50
01/29 12:53:02 PM | SEED=2
01/29 12:53:02 PM | WORKERS=2
01/29 12:53:02 PM | 
01/29 12:53:06 PM | 
01/29 12:53:06 PM | Parameters:
01/29 12:53:06 PM | BATCH_SIZE=64
01/29 12:53:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:06 PM | DATASET=iemocap_kfold
01/29 12:53:06 PM | EPOCHS=50
01/29 12:53:06 PM | FEATURES=chroma
01/29 12:53:06 PM | FOLD=1
01/29 12:53:06 PM | GPUS=[0]
01/29 12:53:06 PM | LEARNING_RATE=0.001
01/29 12:53:06 PM | MODEL=cnnlstm
01/29 12:53:06 PM | NAME=new
01/29 12:53:06 PM | PATH=train\new
01/29 12:53:06 PM | PLOT_PATH=train\new\plots
01/29 12:53:06 PM | PRINT_FREQ=50
01/29 12:53:06 PM | SEED=2
01/29 12:53:06 PM | WORKERS=2
01/29 12:53:06 PM | 
01/29 12:53:06 PM | Train: [42/50] Step 000/013 Loss 0.227 Acc 46.88%
01/29 12:53:07 PM | Train: [42/50] Step 013/013 Loss 0.228 Acc 47.10%
01/29 12:53:08 PM | Train: [42/50] Final Acc 47.0982% Train WA 47.8253%
01/29 12:53:12 PM | 
01/29 12:53:12 PM | Parameters:
01/29 12:53:12 PM | BATCH_SIZE=64
01/29 12:53:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:12 PM | DATASET=iemocap_kfold
01/29 12:53:12 PM | EPOCHS=50
01/29 12:53:12 PM | FEATURES=chroma
01/29 12:53:12 PM | FOLD=1
01/29 12:53:12 PM | GPUS=[0]
01/29 12:53:12 PM | LEARNING_RATE=0.001
01/29 12:53:12 PM | MODEL=cnnlstm
01/29 12:53:12 PM | NAME=new
01/29 12:53:12 PM | PATH=train\new
01/29 12:53:12 PM | PLOT_PATH=train\new\plots
01/29 12:53:12 PM | PRINT_FREQ=50
01/29 12:53:12 PM | SEED=2
01/29 12:53:12 PM | WORKERS=2
01/29 12:53:12 PM | 
01/29 12:53:17 PM | 
01/29 12:53:17 PM | Parameters:
01/29 12:53:17 PM | BATCH_SIZE=64
01/29 12:53:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:17 PM | DATASET=iemocap_kfold
01/29 12:53:17 PM | EPOCHS=50
01/29 12:53:17 PM | FEATURES=chroma
01/29 12:53:17 PM | FOLD=1
01/29 12:53:17 PM | GPUS=[0]
01/29 12:53:17 PM | LEARNING_RATE=0.001
01/29 12:53:17 PM | MODEL=cnnlstm
01/29 12:53:17 PM | NAME=new
01/29 12:53:17 PM | PATH=train\new
01/29 12:53:17 PM | PLOT_PATH=train\new\plots
01/29 12:53:17 PM | PRINT_FREQ=50
01/29 12:53:17 PM | SEED=2
01/29 12:53:17 PM | WORKERS=2
01/29 12:53:17 PM | 
01/29 12:53:17 PM | Valid: [42/50] Step 000/001 Loss 0.241 Acc 42.19%
01/29 12:53:17 PM | Valid: [42/50] Step 001/001 Loss 0.245 Acc 36.72%
01/29 12:53:18 PM | Valid: [42/50] Final Acc 36.7188% Final W. Acc 45.2399%
01/29 12:53:22 PM | 
01/29 12:53:22 PM | Parameters:
01/29 12:53:22 PM | BATCH_SIZE=64
01/29 12:53:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:22 PM | DATASET=iemocap_kfold
01/29 12:53:22 PM | EPOCHS=50
01/29 12:53:22 PM | FEATURES=chroma
01/29 12:53:22 PM | FOLD=1
01/29 12:53:22 PM | GPUS=[0]
01/29 12:53:22 PM | LEARNING_RATE=0.001
01/29 12:53:22 PM | MODEL=cnnlstm
01/29 12:53:22 PM | NAME=new
01/29 12:53:22 PM | PATH=train\new
01/29 12:53:22 PM | PLOT_PATH=train\new\plots
01/29 12:53:22 PM | PRINT_FREQ=50
01/29 12:53:22 PM | SEED=2
01/29 12:53:22 PM | WORKERS=2
01/29 12:53:22 PM | 
01/29 12:53:27 PM | 
01/29 12:53:27 PM | Parameters:
01/29 12:53:27 PM | BATCH_SIZE=64
01/29 12:53:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:27 PM | DATASET=iemocap_kfold
01/29 12:53:27 PM | EPOCHS=50
01/29 12:53:27 PM | FEATURES=chroma
01/29 12:53:27 PM | FOLD=1
01/29 12:53:27 PM | GPUS=[0]
01/29 12:53:27 PM | LEARNING_RATE=0.001
01/29 12:53:27 PM | MODEL=cnnlstm
01/29 12:53:27 PM | NAME=new
01/29 12:53:27 PM | PATH=train\new
01/29 12:53:27 PM | PLOT_PATH=train\new\plots
01/29 12:53:27 PM | PRINT_FREQ=50
01/29 12:53:27 PM | SEED=2
01/29 12:53:27 PM | WORKERS=2
01/29 12:53:27 PM | 
01/29 12:53:27 PM | Train: [43/50] Step 000/013 Loss 0.226 Acc 40.62%
01/29 12:53:27 PM | Train: [43/50] Step 013/013 Loss 0.228 Acc 44.75%
01/29 12:53:28 PM | Train: [43/50] Final Acc 44.7545% Train WA 45.0256%
01/29 12:53:32 PM | 
01/29 12:53:32 PM | Parameters:
01/29 12:53:32 PM | BATCH_SIZE=64
01/29 12:53:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:32 PM | DATASET=iemocap_kfold
01/29 12:53:32 PM | EPOCHS=50
01/29 12:53:32 PM | FEATURES=chroma
01/29 12:53:32 PM | FOLD=1
01/29 12:53:32 PM | GPUS=[0]
01/29 12:53:32 PM | LEARNING_RATE=0.001
01/29 12:53:32 PM | MODEL=cnnlstm
01/29 12:53:32 PM | NAME=new
01/29 12:53:32 PM | PATH=train\new
01/29 12:53:32 PM | PLOT_PATH=train\new\plots
01/29 12:53:32 PM | PRINT_FREQ=50
01/29 12:53:32 PM | SEED=2
01/29 12:53:32 PM | WORKERS=2
01/29 12:53:32 PM | 
01/29 12:53:37 PM | 
01/29 12:53:37 PM | Parameters:
01/29 12:53:37 PM | BATCH_SIZE=64
01/29 12:53:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:37 PM | DATASET=iemocap_kfold
01/29 12:53:37 PM | EPOCHS=50
01/29 12:53:37 PM | FEATURES=chroma
01/29 12:53:37 PM | FOLD=1
01/29 12:53:37 PM | GPUS=[0]
01/29 12:53:37 PM | LEARNING_RATE=0.001
01/29 12:53:37 PM | MODEL=cnnlstm
01/29 12:53:37 PM | NAME=new
01/29 12:53:37 PM | PATH=train\new
01/29 12:53:37 PM | PLOT_PATH=train\new\plots
01/29 12:53:37 PM | PRINT_FREQ=50
01/29 12:53:37 PM | SEED=2
01/29 12:53:37 PM | WORKERS=2
01/29 12:53:37 PM | 
01/29 12:53:37 PM | Valid: [43/50] Step 000/001 Loss 0.243 Acc 35.94%
01/29 12:53:37 PM | Valid: [43/50] Step 001/001 Loss 0.244 Acc 32.81%
01/29 12:53:38 PM | Valid: [43/50] Final Acc 32.8125% Final W. Acc 40.7029%
01/29 12:53:42 PM | 
01/29 12:53:42 PM | Parameters:
01/29 12:53:42 PM | BATCH_SIZE=64
01/29 12:53:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:42 PM | DATASET=iemocap_kfold
01/29 12:53:42 PM | EPOCHS=50
01/29 12:53:42 PM | FEATURES=chroma
01/29 12:53:42 PM | FOLD=1
01/29 12:53:42 PM | GPUS=[0]
01/29 12:53:42 PM | LEARNING_RATE=0.001
01/29 12:53:42 PM | MODEL=cnnlstm
01/29 12:53:42 PM | NAME=new
01/29 12:53:42 PM | PATH=train\new
01/29 12:53:42 PM | PLOT_PATH=train\new\plots
01/29 12:53:42 PM | PRINT_FREQ=50
01/29 12:53:42 PM | SEED=2
01/29 12:53:42 PM | WORKERS=2
01/29 12:53:42 PM | 
01/29 12:53:47 PM | 
01/29 12:53:47 PM | Parameters:
01/29 12:53:47 PM | BATCH_SIZE=64
01/29 12:53:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:47 PM | DATASET=iemocap_kfold
01/29 12:53:47 PM | EPOCHS=50
01/29 12:53:47 PM | FEATURES=chroma
01/29 12:53:47 PM | FOLD=1
01/29 12:53:47 PM | GPUS=[0]
01/29 12:53:47 PM | LEARNING_RATE=0.001
01/29 12:53:47 PM | MODEL=cnnlstm
01/29 12:53:47 PM | NAME=new
01/29 12:53:47 PM | PATH=train\new
01/29 12:53:47 PM | PLOT_PATH=train\new\plots
01/29 12:53:47 PM | PRINT_FREQ=50
01/29 12:53:47 PM | SEED=2
01/29 12:53:47 PM | WORKERS=2
01/29 12:53:47 PM | 
01/29 12:53:47 PM | Train: [44/50] Step 000/013 Loss 0.226 Acc 56.25%
01/29 12:53:47 PM | Train: [44/50] Step 013/013 Loss 0.228 Acc 47.66%
01/29 12:53:48 PM | Train: [44/50] Final Acc 47.6562% Train WA 47.7538%
01/29 12:53:52 PM | 
01/29 12:53:52 PM | Parameters:
01/29 12:53:52 PM | BATCH_SIZE=64
01/29 12:53:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:52 PM | DATASET=iemocap_kfold
01/29 12:53:52 PM | EPOCHS=50
01/29 12:53:52 PM | FEATURES=chroma
01/29 12:53:52 PM | FOLD=1
01/29 12:53:52 PM | GPUS=[0]
01/29 12:53:52 PM | LEARNING_RATE=0.001
01/29 12:53:52 PM | MODEL=cnnlstm
01/29 12:53:52 PM | NAME=new
01/29 12:53:52 PM | PATH=train\new
01/29 12:53:52 PM | PLOT_PATH=train\new\plots
01/29 12:53:52 PM | PRINT_FREQ=50
01/29 12:53:52 PM | SEED=2
01/29 12:53:52 PM | WORKERS=2
01/29 12:53:52 PM | 
01/29 12:53:57 PM | 
01/29 12:53:57 PM | Parameters:
01/29 12:53:57 PM | BATCH_SIZE=64
01/29 12:53:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:53:57 PM | DATASET=iemocap_kfold
01/29 12:53:57 PM | EPOCHS=50
01/29 12:53:57 PM | FEATURES=chroma
01/29 12:53:57 PM | FOLD=1
01/29 12:53:57 PM | GPUS=[0]
01/29 12:53:57 PM | LEARNING_RATE=0.001
01/29 12:53:57 PM | MODEL=cnnlstm
01/29 12:53:57 PM | NAME=new
01/29 12:53:57 PM | PATH=train\new
01/29 12:53:57 PM | PLOT_PATH=train\new\plots
01/29 12:53:57 PM | PRINT_FREQ=50
01/29 12:53:57 PM | SEED=2
01/29 12:53:57 PM | WORKERS=2
01/29 12:53:57 PM | 
01/29 12:53:57 PM | Valid: [44/50] Step 000/001 Loss 0.241 Acc 37.50%
01/29 12:53:57 PM | Valid: [44/50] Step 001/001 Loss 0.244 Acc 32.81%
01/29 12:53:58 PM | Valid: [44/50] Final Acc 32.8125% Final W. Acc 42.4650%
01/29 12:54:02 PM | 
01/29 12:54:02 PM | Parameters:
01/29 12:54:02 PM | BATCH_SIZE=64
01/29 12:54:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:02 PM | DATASET=iemocap_kfold
01/29 12:54:02 PM | EPOCHS=50
01/29 12:54:02 PM | FEATURES=chroma
01/29 12:54:02 PM | FOLD=1
01/29 12:54:02 PM | GPUS=[0]
01/29 12:54:02 PM | LEARNING_RATE=0.001
01/29 12:54:02 PM | MODEL=cnnlstm
01/29 12:54:02 PM | NAME=new
01/29 12:54:02 PM | PATH=train\new
01/29 12:54:02 PM | PLOT_PATH=train\new\plots
01/29 12:54:02 PM | PRINT_FREQ=50
01/29 12:54:02 PM | SEED=2
01/29 12:54:02 PM | WORKERS=2
01/29 12:54:02 PM | 
01/29 12:54:06 PM | 
01/29 12:54:06 PM | Parameters:
01/29 12:54:06 PM | BATCH_SIZE=64
01/29 12:54:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:06 PM | DATASET=iemocap_kfold
01/29 12:54:06 PM | EPOCHS=50
01/29 12:54:06 PM | FEATURES=chroma
01/29 12:54:06 PM | FOLD=1
01/29 12:54:06 PM | GPUS=[0]
01/29 12:54:06 PM | LEARNING_RATE=0.001
01/29 12:54:06 PM | MODEL=cnnlstm
01/29 12:54:06 PM | NAME=new
01/29 12:54:06 PM | PATH=train\new
01/29 12:54:06 PM | PLOT_PATH=train\new\plots
01/29 12:54:06 PM | PRINT_FREQ=50
01/29 12:54:06 PM | SEED=2
01/29 12:54:06 PM | WORKERS=2
01/29 12:54:06 PM | 
01/29 12:54:06 PM | Train: [45/50] Step 000/013 Loss 0.227 Acc 45.31%
01/29 12:54:07 PM | Train: [45/50] Step 013/013 Loss 0.228 Acc 45.31%
01/29 12:54:08 PM | Train: [45/50] Final Acc 45.3125% Train WA 46.5640%
01/29 12:54:12 PM | 
01/29 12:54:12 PM | Parameters:
01/29 12:54:12 PM | BATCH_SIZE=64
01/29 12:54:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:12 PM | DATASET=iemocap_kfold
01/29 12:54:12 PM | EPOCHS=50
01/29 12:54:12 PM | FEATURES=chroma
01/29 12:54:12 PM | FOLD=1
01/29 12:54:12 PM | GPUS=[0]
01/29 12:54:12 PM | LEARNING_RATE=0.001
01/29 12:54:12 PM | MODEL=cnnlstm
01/29 12:54:12 PM | NAME=new
01/29 12:54:12 PM | PATH=train\new
01/29 12:54:12 PM | PLOT_PATH=train\new\plots
