01/29 01:11:14 PM | 
01/29 01:24:21 PM | Parameters:
01/29 01:24:21 PM | BATCH_SIZE=64
01/29 01:24:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:21 PM | DATASET=iemocap_kfold
01/29 01:24:21 PM | EPOCHS=50
01/29 01:24:21 PM | FEATURES=mfccd
01/29 01:24:21 PM | FOLD=1
01/29 01:24:21 PM | GPUS=[0]
01/29 01:24:21 PM | LEARNING_RATE=0.001
01/29 01:24:21 PM | MODEL=cnnlstm
01/29 01:24:21 PM | NAME=new
01/29 01:24:21 PM | PATH=train\new
01/29 01:24:21 PM | PLOT_PATH=train\new\plots
01/29 01:24:21 PM | PRINT_FREQ=50
01/29 01:24:21 PM | SEED=2
01/29 01:24:21 PM | WORKERS=2
01/29 01:24:21 PM | 
01/29 01:24:25 PM | 
01/29 01:24:25 PM | Parameters:
01/29 01:24:25 PM | BATCH_SIZE=64
01/29 01:24:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:25 PM | DATASET=iemocap_kfold
01/29 01:24:25 PM | EPOCHS=50
01/29 01:24:25 PM | FEATURES=mfccd
01/29 01:24:25 PM | FOLD=1
01/29 01:24:25 PM | GPUS=[0]
01/29 01:24:25 PM | LEARNING_RATE=0.001
01/29 01:24:25 PM | MODEL=cnnlstm
01/29 01:24:25 PM | NAME=new
01/29 01:24:25 PM | PATH=train\new
01/29 01:24:25 PM | PLOT_PATH=train\new\plots
01/29 01:24:25 PM | PRINT_FREQ=50
01/29 01:24:25 PM | SEED=2
01/29 01:24:25 PM | WORKERS=2
01/29 01:24:25 PM | 
01/29 01:24:25 PM | Train: [39/50] Step 000/013 Loss 0.223 Acc 68.75%
01/29 01:24:25 PM | Train: [39/50] Step 013/013 Loss 0.224 Acc 70.87%
01/29 01:24:26 PM | Train: [39/50] Final Acc 70.8705% Train WA 68.9697%
01/29 01:24:30 PM | 
01/29 01:24:30 PM | Parameters:
01/29 01:24:30 PM | BATCH_SIZE=64
01/29 01:24:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:30 PM | DATASET=iemocap_kfold
01/29 01:24:30 PM | EPOCHS=50
01/29 01:24:30 PM | FEATURES=mfccd
01/29 01:24:30 PM | FOLD=1
01/29 01:24:30 PM | GPUS=[0]
01/29 01:24:30 PM | LEARNING_RATE=0.001
01/29 01:24:30 PM | MODEL=cnnlstm
01/29 01:24:30 PM | NAME=new
01/29 01:24:30 PM | PATH=train\new
01/29 01:24:30 PM | PLOT_PATH=train\new\plots
01/29 01:24:30 PM | PRINT_FREQ=50
01/29 01:24:30 PM | SEED=2
01/29 01:24:30 PM | WORKERS=2
01/29 01:24:30 PM | 
01/29 01:24:35 PM | 
01/29 01:24:35 PM | Parameters:
01/29 01:24:35 PM | BATCH_SIZE=64
01/29 01:24:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:35 PM | DATASET=iemocap_kfold
01/29 01:24:35 PM | EPOCHS=50
01/29 01:24:35 PM | FEATURES=mfccd
01/29 01:24:35 PM | FOLD=1
01/29 01:24:35 PM | GPUS=[0]
01/29 01:24:35 PM | LEARNING_RATE=0.001
01/29 01:24:35 PM | MODEL=cnnlstm
01/29 01:24:35 PM | NAME=new
01/29 01:24:35 PM | PATH=train\new
01/29 01:24:35 PM | PLOT_PATH=train\new\plots
01/29 01:24:35 PM | PRINT_FREQ=50
01/29 01:24:35 PM | SEED=2
01/29 01:24:35 PM | WORKERS=2
01/29 01:24:35 PM | 
01/29 01:24:35 PM | Valid: [39/50] Step 000/001 Loss 0.232 Acc 54.69%
01/29 01:24:35 PM | Valid: [39/50] Step 001/001 Loss 0.233 Acc 51.56%
01/29 01:24:35 PM | Valid: [39/50] Final Acc 51.5625% Final W. Acc 57.0148%
01/29 01:24:39 PM | 
01/29 01:24:39 PM | Parameters:
01/29 01:24:39 PM | BATCH_SIZE=64
01/29 01:24:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:39 PM | DATASET=iemocap_kfold
01/29 01:24:39 PM | EPOCHS=50
01/29 01:24:39 PM | FEATURES=mfccd
01/29 01:24:39 PM | FOLD=1
01/29 01:24:39 PM | GPUS=[0]
01/29 01:24:39 PM | LEARNING_RATE=0.001
01/29 01:24:39 PM | MODEL=cnnlstm
01/29 01:24:39 PM | NAME=new
01/29 01:24:39 PM | PATH=train\new
01/29 01:24:39 PM | PLOT_PATH=train\new\plots
01/29 01:24:39 PM | PRINT_FREQ=50
01/29 01:24:39 PM | SEED=2
01/29 01:24:39 PM | WORKERS=2
01/29 01:24:39 PM | 
01/29 01:24:44 PM | 
01/29 01:24:44 PM | Parameters:
01/29 01:24:44 PM | BATCH_SIZE=64
01/29 01:24:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:44 PM | DATASET=iemocap_kfold
01/29 01:24:44 PM | EPOCHS=50
01/29 01:24:44 PM | FEATURES=mfccd
01/29 01:24:44 PM | FOLD=1
01/29 01:24:44 PM | GPUS=[0]
01/29 01:24:44 PM | LEARNING_RATE=0.001
01/29 01:24:44 PM | MODEL=cnnlstm
01/29 01:24:44 PM | NAME=new
01/29 01:24:44 PM | PATH=train\new
01/29 01:24:44 PM | PLOT_PATH=train\new\plots
01/29 01:24:44 PM | PRINT_FREQ=50
01/29 01:24:44 PM | SEED=2
01/29 01:24:44 PM | WORKERS=2
01/29 01:24:44 PM | 
01/29 01:24:44 PM | Train: [40/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:24:44 PM | Train: [40/50] Step 013/013 Loss 0.224 Acc 72.32%
01/29 01:24:45 PM | Train: [40/50] Final Acc 72.3214% Train WA 70.6447%
01/29 01:24:49 PM | 
01/29 01:24:49 PM | Parameters:
01/29 01:24:49 PM | BATCH_SIZE=64
01/29 01:24:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:49 PM | DATASET=iemocap_kfold
01/29 01:24:49 PM | EPOCHS=50
01/29 01:24:49 PM | FEATURES=mfccd
01/29 01:24:49 PM | FOLD=1
01/29 01:24:49 PM | GPUS=[0]
01/29 01:24:49 PM | LEARNING_RATE=0.001
01/29 01:24:49 PM | MODEL=cnnlstm
01/29 01:24:49 PM | NAME=new
01/29 01:24:49 PM | PATH=train\new
01/29 01:24:49 PM | PLOT_PATH=train\new\plots
01/29 01:24:49 PM | PRINT_FREQ=50
01/29 01:24:49 PM | SEED=2
01/29 01:24:49 PM | WORKERS=2
01/29 01:24:49 PM | 
01/29 01:24:53 PM | 
01/29 01:24:53 PM | Parameters:
01/29 01:24:53 PM | BATCH_SIZE=64
01/29 01:24:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:53 PM | DATASET=iemocap_kfold
01/29 01:24:53 PM | EPOCHS=50
01/29 01:24:53 PM | FEATURES=mfccd
01/29 01:24:53 PM | FOLD=1
01/29 01:24:53 PM | GPUS=[0]
01/29 01:24:53 PM | LEARNING_RATE=0.001
01/29 01:24:53 PM | MODEL=cnnlstm
01/29 01:24:53 PM | NAME=new
01/29 01:24:53 PM | PATH=train\new
01/29 01:24:53 PM | PLOT_PATH=train\new\plots
01/29 01:24:53 PM | PRINT_FREQ=50
01/29 01:24:53 PM | SEED=2
01/29 01:24:53 PM | WORKERS=2
01/29 01:24:53 PM | 
01/29 01:24:53 PM | Valid: [40/50] Step 000/001 Loss 0.231 Acc 56.25%
01/29 01:24:53 PM | Valid: [40/50] Step 001/001 Loss 0.233 Acc 53.91%
01/29 01:24:54 PM | Valid: [40/50] Final Acc 53.9062% Final W. Acc 56.2481%
01/29 01:24:58 PM | 
01/29 01:24:58 PM | Parameters:
01/29 01:24:58 PM | BATCH_SIZE=64
01/29 01:24:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:24:58 PM | DATASET=iemocap_kfold
01/29 01:24:58 PM | EPOCHS=50
01/29 01:24:58 PM | FEATURES=mfccd
01/29 01:24:58 PM | FOLD=1
01/29 01:24:58 PM | GPUS=[0]
01/29 01:24:58 PM | LEARNING_RATE=0.001
01/29 01:24:58 PM | MODEL=cnnlstm
01/29 01:24:58 PM | NAME=new
01/29 01:24:58 PM | PATH=train\new
01/29 01:24:58 PM | PLOT_PATH=train\new\plots
01/29 01:24:58 PM | PRINT_FREQ=50
01/29 01:24:58 PM | SEED=2
01/29 01:24:58 PM | WORKERS=2
01/29 01:24:58 PM | 
01/29 01:25:03 PM | 
01/29 01:25:03 PM | Parameters:
01/29 01:25:03 PM | BATCH_SIZE=64
01/29 01:25:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:03 PM | DATASET=iemocap_kfold
01/29 01:25:03 PM | EPOCHS=50
01/29 01:25:03 PM | FEATURES=mfccd
01/29 01:25:03 PM | FOLD=1
01/29 01:25:03 PM | GPUS=[0]
01/29 01:25:03 PM | LEARNING_RATE=0.001
01/29 01:25:03 PM | MODEL=cnnlstm
01/29 01:25:03 PM | NAME=new
01/29 01:25:03 PM | PATH=train\new
01/29 01:25:03 PM | PLOT_PATH=train\new\plots
01/29 01:25:03 PM | PRINT_FREQ=50
01/29 01:25:03 PM | SEED=2
01/29 01:25:03 PM | WORKERS=2
01/29 01:25:03 PM | 
01/29 01:25:03 PM | Train: [41/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:25:03 PM | Train: [41/50] Step 013/013 Loss 0.224 Acc 70.42%
01/29 01:25:04 PM | Train: [41/50] Final Acc 70.4241% Train WA 70.0556%
01/29 01:25:08 PM | 
01/29 01:25:08 PM | Parameters:
01/29 01:25:08 PM | BATCH_SIZE=64
01/29 01:25:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:08 PM | DATASET=iemocap_kfold
01/29 01:25:08 PM | EPOCHS=50
01/29 01:25:08 PM | FEATURES=mfccd
01/29 01:25:08 PM | FOLD=1
01/29 01:25:08 PM | GPUS=[0]
01/29 01:25:08 PM | LEARNING_RATE=0.001
01/29 01:25:08 PM | MODEL=cnnlstm
01/29 01:25:08 PM | NAME=new
01/29 01:25:08 PM | PATH=train\new
01/29 01:25:08 PM | PLOT_PATH=train\new\plots
01/29 01:25:08 PM | PRINT_FREQ=50
01/29 01:25:08 PM | SEED=2
01/29 01:25:08 PM | WORKERS=2
01/29 01:25:08 PM | 
01/29 01:25:12 PM | 
01/29 01:25:12 PM | Parameters:
01/29 01:25:12 PM | BATCH_SIZE=64
01/29 01:25:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:12 PM | DATASET=iemocap_kfold
01/29 01:25:12 PM | EPOCHS=50
01/29 01:25:12 PM | FEATURES=mfccd
01/29 01:25:12 PM | FOLD=1
01/29 01:25:12 PM | GPUS=[0]
01/29 01:25:12 PM | LEARNING_RATE=0.001
01/29 01:25:12 PM | MODEL=cnnlstm
01/29 01:25:12 PM | NAME=new
01/29 01:25:12 PM | PATH=train\new
01/29 01:25:12 PM | PLOT_PATH=train\new\plots
01/29 01:25:12 PM | PRINT_FREQ=50
01/29 01:25:12 PM | SEED=2
01/29 01:25:12 PM | WORKERS=2
01/29 01:25:12 PM | 
01/29 01:25:12 PM | Valid: [41/50] Step 000/001 Loss 0.233 Acc 46.88%
01/29 01:25:12 PM | Valid: [41/50] Step 001/001 Loss 0.234 Acc 47.66%
01/29 01:25:13 PM | Valid: [41/50] Final Acc 47.6562% Final W. Acc 54.9583%
01/29 01:25:17 PM | 
01/29 01:25:17 PM | Parameters:
01/29 01:25:17 PM | BATCH_SIZE=64
01/29 01:25:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:17 PM | DATASET=iemocap_kfold
01/29 01:25:17 PM | EPOCHS=50
01/29 01:25:17 PM | FEATURES=mfccd
01/29 01:25:17 PM | FOLD=1
01/29 01:25:17 PM | GPUS=[0]
01/29 01:25:17 PM | LEARNING_RATE=0.001
01/29 01:25:17 PM | MODEL=cnnlstm
01/29 01:25:17 PM | NAME=new
01/29 01:25:17 PM | PATH=train\new
01/29 01:25:17 PM | PLOT_PATH=train\new\plots
01/29 01:25:17 PM | PRINT_FREQ=50
01/29 01:25:17 PM | SEED=2
01/29 01:25:17 PM | WORKERS=2
01/29 01:25:17 PM | 
01/29 01:25:21 PM | 
01/29 01:25:21 PM | Parameters:
01/29 01:25:21 PM | BATCH_SIZE=64
01/29 01:25:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:21 PM | DATASET=iemocap_kfold
01/29 01:25:21 PM | EPOCHS=50
01/29 01:25:21 PM | FEATURES=mfccd
01/29 01:25:21 PM | FOLD=1
01/29 01:25:21 PM | GPUS=[0]
01/29 01:25:21 PM | LEARNING_RATE=0.001
01/29 01:25:21 PM | MODEL=cnnlstm
01/29 01:25:21 PM | NAME=new
01/29 01:25:21 PM | PATH=train\new
01/29 01:25:21 PM | PLOT_PATH=train\new\plots
01/29 01:25:21 PM | PRINT_FREQ=50
01/29 01:25:21 PM | SEED=2
01/29 01:25:21 PM | WORKERS=2
01/29 01:25:21 PM | 
01/29 01:25:21 PM | Train: [42/50] Step 000/013 Loss 0.223 Acc 70.31%
01/29 01:25:21 PM | Train: [42/50] Step 013/013 Loss 0.224 Acc 70.09%
01/29 01:25:22 PM | Train: [42/50] Final Acc 70.0893% Train WA 69.2301%
01/29 01:25:26 PM | 
01/29 01:25:26 PM | Parameters:
01/29 01:25:26 PM | BATCH_SIZE=64
01/29 01:25:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:26 PM | DATASET=iemocap_kfold
01/29 01:25:26 PM | EPOCHS=50
01/29 01:25:26 PM | FEATURES=mfccd
01/29 01:25:26 PM | FOLD=1
01/29 01:25:26 PM | GPUS=[0]
01/29 01:25:26 PM | LEARNING_RATE=0.001
01/29 01:25:26 PM | MODEL=cnnlstm
01/29 01:25:26 PM | NAME=new
01/29 01:25:26 PM | PATH=train\new
01/29 01:25:26 PM | PLOT_PATH=train\new\plots
01/29 01:25:26 PM | PRINT_FREQ=50
01/29 01:25:26 PM | SEED=2
01/29 01:25:26 PM | WORKERS=2
01/29 01:25:26 PM | 
01/29 01:25:30 PM | 
01/29 01:25:30 PM | Parameters:
01/29 01:25:30 PM | BATCH_SIZE=64
01/29 01:25:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:30 PM | DATASET=iemocap_kfold
01/29 01:25:30 PM | EPOCHS=50
01/29 01:25:30 PM | FEATURES=mfccd
01/29 01:25:30 PM | FOLD=1
01/29 01:25:30 PM | GPUS=[0]
01/29 01:25:30 PM | LEARNING_RATE=0.001
01/29 01:25:30 PM | MODEL=cnnlstm
01/29 01:25:30 PM | NAME=new
01/29 01:25:30 PM | PATH=train\new
01/29 01:25:30 PM | PLOT_PATH=train\new\plots
01/29 01:25:30 PM | PRINT_FREQ=50
01/29 01:25:30 PM | SEED=2
01/29 01:25:30 PM | WORKERS=2
01/29 01:25:30 PM | 
01/29 01:25:30 PM | Valid: [42/50] Step 000/001 Loss 0.232 Acc 48.44%
01/29 01:25:30 PM | Valid: [42/50] Step 001/001 Loss 0.234 Acc 48.44%
01/29 01:25:30 PM | Valid: [42/50] Final Acc 48.4375% Final W. Acc 53.6349%
01/29 01:25:34 PM | 
01/29 01:25:34 PM | Parameters:
01/29 01:25:34 PM | BATCH_SIZE=64
01/29 01:25:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:34 PM | DATASET=iemocap_kfold
01/29 01:25:34 PM | EPOCHS=50
01/29 01:25:34 PM | FEATURES=mfccd
01/29 01:25:34 PM | FOLD=1
01/29 01:25:34 PM | GPUS=[0]
01/29 01:25:34 PM | LEARNING_RATE=0.001
01/29 01:25:34 PM | MODEL=cnnlstm
01/29 01:25:34 PM | NAME=new
01/29 01:25:34 PM | PATH=train\new
01/29 01:25:34 PM | PLOT_PATH=train\new\plots
01/29 01:25:34 PM | PRINT_FREQ=50
01/29 01:25:34 PM | SEED=2
01/29 01:25:34 PM | WORKERS=2
01/29 01:25:34 PM | 
01/29 01:25:39 PM | 
01/29 01:25:39 PM | Parameters:
01/29 01:25:39 PM | BATCH_SIZE=64
01/29 01:25:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:39 PM | DATASET=iemocap_kfold
01/29 01:25:39 PM | EPOCHS=50
01/29 01:25:39 PM | FEATURES=mfccd
01/29 01:25:39 PM | FOLD=1
01/29 01:25:39 PM | GPUS=[0]
01/29 01:25:39 PM | LEARNING_RATE=0.001
01/29 01:25:39 PM | MODEL=cnnlstm
01/29 01:25:39 PM | NAME=new
01/29 01:25:39 PM | PATH=train\new
01/29 01:25:39 PM | PLOT_PATH=train\new\plots
01/29 01:25:39 PM | PRINT_FREQ=50
01/29 01:25:39 PM | SEED=2
01/29 01:25:39 PM | WORKERS=2
01/29 01:25:39 PM | 
01/29 01:25:39 PM | Train: [43/50] Step 000/013 Loss 0.223 Acc 76.56%
01/29 01:25:39 PM | Train: [43/50] Step 013/013 Loss 0.224 Acc 71.99%
01/29 01:25:40 PM | Train: [43/50] Final Acc 71.9866% Train WA 73.1031%
01/29 01:25:44 PM | 
01/29 01:25:44 PM | Parameters:
01/29 01:25:44 PM | BATCH_SIZE=64
01/29 01:25:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:44 PM | DATASET=iemocap_kfold
01/29 01:25:44 PM | EPOCHS=50
01/29 01:25:44 PM | FEATURES=mfccd
01/29 01:25:44 PM | FOLD=1
01/29 01:25:44 PM | GPUS=[0]
01/29 01:25:44 PM | LEARNING_RATE=0.001
01/29 01:25:44 PM | MODEL=cnnlstm
01/29 01:25:44 PM | NAME=new
01/29 01:25:44 PM | PATH=train\new
01/29 01:25:44 PM | PLOT_PATH=train\new\plots
01/29 01:25:44 PM | PRINT_FREQ=50
01/29 01:25:44 PM | SEED=2
01/29 01:25:44 PM | WORKERS=2
01/29 01:25:44 PM | 
01/29 01:25:48 PM | 
01/29 01:25:48 PM | Parameters:
01/29 01:25:48 PM | BATCH_SIZE=64
01/29 01:25:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:48 PM | DATASET=iemocap_kfold
01/29 01:25:48 PM | EPOCHS=50
01/29 01:25:48 PM | FEATURES=mfccd
01/29 01:25:48 PM | FOLD=1
01/29 01:25:48 PM | GPUS=[0]
01/29 01:25:48 PM | LEARNING_RATE=0.001
01/29 01:25:48 PM | MODEL=cnnlstm
01/29 01:25:48 PM | NAME=new
01/29 01:25:48 PM | PATH=train\new
01/29 01:25:48 PM | PLOT_PATH=train\new\plots
01/29 01:25:48 PM | PRINT_FREQ=50
01/29 01:25:48 PM | SEED=2
01/29 01:25:48 PM | WORKERS=2
01/29 01:25:48 PM | 
01/29 01:25:48 PM | Valid: [43/50] Step 000/001 Loss 0.232 Acc 51.56%
01/29 01:25:48 PM | Valid: [43/50] Step 001/001 Loss 0.232 Acc 52.34%
01/29 01:25:48 PM | Valid: [43/50] Final Acc 52.3438% Final W. Acc 58.3165%
01/29 01:25:52 PM | 
01/29 01:25:52 PM | Parameters:
01/29 01:25:52 PM | BATCH_SIZE=64
01/29 01:25:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:52 PM | DATASET=iemocap_kfold
01/29 01:25:52 PM | EPOCHS=50
01/29 01:25:52 PM | FEATURES=mfccd
01/29 01:25:52 PM | FOLD=1
01/29 01:25:52 PM | GPUS=[0]
01/29 01:25:52 PM | LEARNING_RATE=0.001
01/29 01:25:52 PM | MODEL=cnnlstm
01/29 01:25:52 PM | NAME=new
01/29 01:25:52 PM | PATH=train\new
01/29 01:25:52 PM | PLOT_PATH=train\new\plots
01/29 01:25:52 PM | PRINT_FREQ=50
01/29 01:25:52 PM | SEED=2
01/29 01:25:52 PM | WORKERS=2
01/29 01:25:52 PM | 
01/29 01:25:57 PM | 
01/29 01:25:57 PM | Parameters:
01/29 01:25:57 PM | BATCH_SIZE=64
01/29 01:25:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:25:57 PM | DATASET=iemocap_kfold
01/29 01:25:57 PM | EPOCHS=50
01/29 01:25:57 PM | FEATURES=mfccd
01/29 01:25:57 PM | FOLD=1
01/29 01:25:57 PM | GPUS=[0]
01/29 01:25:57 PM | LEARNING_RATE=0.001
01/29 01:25:57 PM | MODEL=cnnlstm
01/29 01:25:57 PM | NAME=new
01/29 01:25:57 PM | PATH=train\new
01/29 01:25:57 PM | PLOT_PATH=train\new\plots
01/29 01:25:57 PM | PRINT_FREQ=50
01/29 01:25:57 PM | SEED=2
01/29 01:25:57 PM | WORKERS=2
01/29 01:25:57 PM | 
01/29 01:25:57 PM | Train: [44/50] Step 000/013 Loss 0.224 Acc 75.00%
01/29 01:25:57 PM | Train: [44/50] Step 013/013 Loss 0.224 Acc 72.88%
01/29 01:25:57 PM | Train: [44/50] Final Acc 72.8795% Train WA 72.8302%
01/29 01:26:02 PM | 
01/29 01:26:02 PM | Parameters:
01/29 01:26:02 PM | BATCH_SIZE=64
01/29 01:26:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:02 PM | DATASET=iemocap_kfold
01/29 01:26:02 PM | EPOCHS=50
01/29 01:26:02 PM | FEATURES=mfccd
01/29 01:26:02 PM | FOLD=1
01/29 01:26:02 PM | GPUS=[0]
01/29 01:26:02 PM | LEARNING_RATE=0.001
01/29 01:26:02 PM | MODEL=cnnlstm
01/29 01:26:02 PM | NAME=new
01/29 01:26:02 PM | PATH=train\new
01/29 01:26:02 PM | PLOT_PATH=train\new\plots
01/29 01:26:02 PM | PRINT_FREQ=50
01/29 01:26:02 PM | SEED=2
01/29 01:26:02 PM | WORKERS=2
01/29 01:26:02 PM | 
01/29 01:26:06 PM | 
01/29 01:26:06 PM | Parameters:
01/29 01:26:06 PM | BATCH_SIZE=64
01/29 01:26:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:06 PM | DATASET=iemocap_kfold
01/29 01:26:06 PM | EPOCHS=50
01/29 01:26:06 PM | FEATURES=mfccd
01/29 01:26:06 PM | FOLD=1
01/29 01:26:06 PM | GPUS=[0]
01/29 01:26:06 PM | LEARNING_RATE=0.001
01/29 01:26:06 PM | MODEL=cnnlstm
01/29 01:26:06 PM | NAME=new
01/29 01:26:06 PM | PATH=train\new
01/29 01:26:06 PM | PLOT_PATH=train\new\plots
01/29 01:26:06 PM | PRINT_FREQ=50
01/29 01:26:06 PM | SEED=2
01/29 01:26:06 PM | WORKERS=2
01/29 01:26:06 PM | 
01/29 01:26:06 PM | Valid: [44/50] Step 000/001 Loss 0.234 Acc 51.56%
01/29 01:26:06 PM | Valid: [44/50] Step 001/001 Loss 0.234 Acc 50.78%
01/29 01:26:06 PM | Valid: [44/50] Final Acc 50.7812% Final W. Acc 55.0698%
01/29 01:26:10 PM | 
01/29 01:26:10 PM | Parameters:
01/29 01:26:10 PM | BATCH_SIZE=64
01/29 01:26:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:10 PM | DATASET=iemocap_kfold
01/29 01:26:10 PM | EPOCHS=50
01/29 01:26:10 PM | FEATURES=mfccd
01/29 01:26:10 PM | FOLD=1
01/29 01:26:10 PM | GPUS=[0]
01/29 01:26:10 PM | LEARNING_RATE=0.001
01/29 01:26:10 PM | MODEL=cnnlstm
01/29 01:26:10 PM | NAME=new
01/29 01:26:10 PM | PATH=train\new
01/29 01:26:10 PM | PLOT_PATH=train\new\plots
01/29 01:26:10 PM | PRINT_FREQ=50
01/29 01:26:10 PM | SEED=2
01/29 01:26:10 PM | WORKERS=2
01/29 01:26:10 PM | 
01/29 01:26:14 PM | 
01/29 01:26:14 PM | Parameters:
01/29 01:26:14 PM | BATCH_SIZE=64
01/29 01:26:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:14 PM | DATASET=iemocap_kfold
01/29 01:26:14 PM | EPOCHS=50
01/29 01:26:14 PM | FEATURES=mfccd
01/29 01:26:14 PM | FOLD=1
01/29 01:26:14 PM | GPUS=[0]
01/29 01:26:14 PM | LEARNING_RATE=0.001
01/29 01:26:14 PM | MODEL=cnnlstm
01/29 01:26:14 PM | NAME=new
01/29 01:26:14 PM | PATH=train\new
01/29 01:26:14 PM | PLOT_PATH=train\new\plots
01/29 01:26:14 PM | PRINT_FREQ=50
01/29 01:26:14 PM | SEED=2
01/29 01:26:14 PM | WORKERS=2
01/29 01:26:14 PM | 
01/29 01:26:14 PM | Train: [45/50] Step 000/013 Loss 0.223 Acc 76.56%
01/29 01:26:15 PM | Train: [45/50] Step 013/013 Loss 0.224 Acc 72.77%
01/29 01:26:15 PM | Train: [45/50] Final Acc 72.7679% Train WA 72.2102%
01/29 01:26:19 PM | 
