01/08 02:54:39 PM | 
01/08 03:12:35 PM | LEARNING_RATE=0.001
01/08 03:12:35 PM | MODEL=cnnlstm
01/08 03:12:35 PM | NAME=new
01/08 03:12:35 PM | PATH=train\new
01/08 03:12:35 PM | PLOT_PATH=train\new\plots
01/08 03:12:35 PM | PRINT_FREQ=50
01/08 03:12:35 PM | SEED=2
01/08 03:12:35 PM | WORKERS=2
01/08 03:12:35 PM | 
01/08 03:12:39 PM | 
01/08 03:12:39 PM | Parameters:
01/08 03:12:39 PM | BATCH_SIZE=64
01/08 03:12:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:39 PM | DATASET=iemocap_kfold
01/08 03:12:39 PM | EPOCHS=50
01/08 03:12:39 PM | FEATURES=mfcc
01/08 03:12:39 PM | FOLD=1
01/08 03:12:39 PM | GPUS=[0]
01/08 03:12:39 PM | LEARNING_RATE=0.001
01/08 03:12:39 PM | MODEL=cnnlstm
01/08 03:12:39 PM | NAME=new
01/08 03:12:39 PM | PATH=train\new
01/08 03:12:39 PM | PLOT_PATH=train\new\plots
01/08 03:12:39 PM | PRINT_FREQ=50
01/08 03:12:39 PM | SEED=2
01/08 03:12:39 PM | WORKERS=2
01/08 03:12:39 PM | 
01/08 03:12:39 PM | Valid: [25/50] Step 000/001 Loss 0.237 Acc 43.75%
01/08 03:12:39 PM | Valid: [25/50] Step 001/001 Loss 0.236 Acc 51.56%
01/08 03:12:40 PM | Valid: [25/50] Final Acc 51.5625% Final W. Acc 52.5810%
01/08 03:12:44 PM | 
01/08 03:12:44 PM | Parameters:
01/08 03:12:44 PM | BATCH_SIZE=64
01/08 03:12:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:44 PM | DATASET=iemocap_kfold
01/08 03:12:44 PM | EPOCHS=50
01/08 03:12:44 PM | FEATURES=mfcc
01/08 03:12:44 PM | FOLD=1
01/08 03:12:44 PM | GPUS=[0]
01/08 03:12:44 PM | LEARNING_RATE=0.001
01/08 03:12:44 PM | MODEL=cnnlstm
01/08 03:12:44 PM | NAME=new
01/08 03:12:44 PM | PATH=train\new
01/08 03:12:44 PM | PLOT_PATH=train\new\plots
01/08 03:12:44 PM | PRINT_FREQ=50
01/08 03:12:44 PM | SEED=2
01/08 03:12:44 PM | WORKERS=2
01/08 03:12:44 PM | 
01/08 03:12:48 PM | 
01/08 03:12:48 PM | Parameters:
01/08 03:12:48 PM | BATCH_SIZE=64
01/08 03:12:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:48 PM | DATASET=iemocap_kfold
01/08 03:12:48 PM | EPOCHS=50
01/08 03:12:48 PM | FEATURES=mfcc
01/08 03:12:48 PM | FOLD=1
01/08 03:12:48 PM | GPUS=[0]
01/08 03:12:48 PM | LEARNING_RATE=0.001
01/08 03:12:48 PM | MODEL=cnnlstm
01/08 03:12:48 PM | NAME=new
01/08 03:12:48 PM | PATH=train\new
01/08 03:12:48 PM | PLOT_PATH=train\new\plots
01/08 03:12:48 PM | PRINT_FREQ=50
01/08 03:12:48 PM | SEED=2
01/08 03:12:48 PM | WORKERS=2
01/08 03:12:48 PM | 
01/08 03:12:48 PM | Train: [26/50] Step 000/013 Loss 0.225 Acc 68.75%
01/08 03:12:48 PM | Train: [26/50] Step 013/013 Loss 0.225 Acc 70.98%
01/08 03:12:49 PM | Train: [26/50] Final Acc 70.9821%
01/08 03:12:53 PM | 
01/08 03:12:53 PM | Parameters:
01/08 03:12:53 PM | BATCH_SIZE=64
01/08 03:12:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:53 PM | DATASET=iemocap_kfold
01/08 03:12:53 PM | EPOCHS=50
01/08 03:12:53 PM | FEATURES=mfcc
01/08 03:12:53 PM | FOLD=1
01/08 03:12:53 PM | GPUS=[0]
01/08 03:12:53 PM | LEARNING_RATE=0.001
01/08 03:12:53 PM | MODEL=cnnlstm
01/08 03:12:53 PM | NAME=new
01/08 03:12:53 PM | PATH=train\new
01/08 03:12:53 PM | PLOT_PATH=train\new\plots
01/08 03:12:53 PM | PRINT_FREQ=50
01/08 03:12:53 PM | SEED=2
01/08 03:12:53 PM | WORKERS=2
01/08 03:12:53 PM | 
01/08 03:12:57 PM | 
01/08 03:12:57 PM | Parameters:
01/08 03:12:57 PM | BATCH_SIZE=64
01/08 03:12:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:12:57 PM | DATASET=iemocap_kfold
01/08 03:12:57 PM | EPOCHS=50
01/08 03:12:57 PM | FEATURES=mfcc
01/08 03:12:57 PM | FOLD=1
01/08 03:12:57 PM | GPUS=[0]
01/08 03:12:57 PM | LEARNING_RATE=0.001
01/08 03:12:57 PM | MODEL=cnnlstm
01/08 03:12:57 PM | NAME=new
01/08 03:12:57 PM | PATH=train\new
01/08 03:12:57 PM | PLOT_PATH=train\new\plots
01/08 03:12:57 PM | PRINT_FREQ=50
01/08 03:12:57 PM | SEED=2
01/08 03:12:57 PM | WORKERS=2
01/08 03:12:57 PM | 
01/08 03:12:57 PM | Valid: [26/50] Step 000/001 Loss 0.238 Acc 45.31%
01/08 03:12:57 PM | Valid: [26/50] Step 001/001 Loss 0.236 Acc 52.34%
01/08 03:12:57 PM | Valid: [26/50] Final Acc 52.3438% Final W. Acc 52.3340%
01/08 03:13:01 PM | 
01/08 03:13:01 PM | Parameters:
01/08 03:13:01 PM | BATCH_SIZE=64
01/08 03:13:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:01 PM | DATASET=iemocap_kfold
01/08 03:13:01 PM | EPOCHS=50
01/08 03:13:01 PM | FEATURES=mfcc
01/08 03:13:01 PM | FOLD=1
01/08 03:13:01 PM | GPUS=[0]
01/08 03:13:01 PM | LEARNING_RATE=0.001
01/08 03:13:01 PM | MODEL=cnnlstm
01/08 03:13:01 PM | NAME=new
01/08 03:13:01 PM | PATH=train\new
01/08 03:13:01 PM | PLOT_PATH=train\new\plots
01/08 03:13:01 PM | PRINT_FREQ=50
01/08 03:13:01 PM | SEED=2
01/08 03:13:01 PM | WORKERS=2
01/08 03:13:01 PM | 
01/08 03:13:05 PM | 
01/08 03:13:05 PM | Parameters:
01/08 03:13:05 PM | BATCH_SIZE=64
01/08 03:13:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:05 PM | DATASET=iemocap_kfold
01/08 03:13:05 PM | EPOCHS=50
01/08 03:13:05 PM | FEATURES=mfcc
01/08 03:13:05 PM | FOLD=1
01/08 03:13:05 PM | GPUS=[0]
01/08 03:13:05 PM | LEARNING_RATE=0.001
01/08 03:13:05 PM | MODEL=cnnlstm
01/08 03:13:05 PM | NAME=new
01/08 03:13:05 PM | PATH=train\new
01/08 03:13:05 PM | PLOT_PATH=train\new\plots
01/08 03:13:05 PM | PRINT_FREQ=50
01/08 03:13:05 PM | SEED=2
01/08 03:13:05 PM | WORKERS=2
01/08 03:13:05 PM | 
01/08 03:13:05 PM | Train: [27/50] Step 000/013 Loss 0.226 Acc 70.31%
01/08 03:13:06 PM | Train: [27/50] Step 013/013 Loss 0.225 Acc 73.33%
01/08 03:13:06 PM | Train: [27/50] Final Acc 73.3259%
01/08 03:13:10 PM | 
01/08 03:13:10 PM | Parameters:
01/08 03:13:10 PM | BATCH_SIZE=64
01/08 03:13:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:10 PM | DATASET=iemocap_kfold
01/08 03:13:10 PM | EPOCHS=50
01/08 03:13:10 PM | FEATURES=mfcc
01/08 03:13:10 PM | FOLD=1
01/08 03:13:10 PM | GPUS=[0]
01/08 03:13:10 PM | LEARNING_RATE=0.001
01/08 03:13:10 PM | MODEL=cnnlstm
01/08 03:13:10 PM | NAME=new
01/08 03:13:10 PM | PATH=train\new
01/08 03:13:10 PM | PLOT_PATH=train\new\plots
01/08 03:13:10 PM | PRINT_FREQ=50
01/08 03:13:10 PM | SEED=2
01/08 03:13:10 PM | WORKERS=2
01/08 03:13:10 PM | 
01/08 03:13:14 PM | 
01/08 03:13:14 PM | Parameters:
01/08 03:13:14 PM | BATCH_SIZE=64
01/08 03:13:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:14 PM | DATASET=iemocap_kfold
01/08 03:13:14 PM | EPOCHS=50
01/08 03:13:14 PM | FEATURES=mfcc
01/08 03:13:14 PM | FOLD=1
01/08 03:13:14 PM | GPUS=[0]
01/08 03:13:14 PM | LEARNING_RATE=0.001
01/08 03:13:14 PM | MODEL=cnnlstm
01/08 03:13:14 PM | NAME=new
01/08 03:13:14 PM | PATH=train\new
01/08 03:13:14 PM | PLOT_PATH=train\new\plots
01/08 03:13:14 PM | PRINT_FREQ=50
01/08 03:13:14 PM | SEED=2
01/08 03:13:14 PM | WORKERS=2
01/08 03:13:14 PM | 
01/08 03:13:14 PM | Valid: [27/50] Step 000/001 Loss 0.237 Acc 40.62%
01/08 03:13:14 PM | Valid: [27/50] Step 001/001 Loss 0.235 Acc 50.00%
01/08 03:13:15 PM | Valid: [27/50] Final Acc 50.0000% Final W. Acc 53.1692%
01/08 03:13:19 PM | 
01/08 03:13:19 PM | Parameters:
01/08 03:13:19 PM | BATCH_SIZE=64
01/08 03:13:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:19 PM | DATASET=iemocap_kfold
01/08 03:13:19 PM | EPOCHS=50
01/08 03:13:19 PM | FEATURES=mfcc
01/08 03:13:19 PM | FOLD=1
01/08 03:13:19 PM | GPUS=[0]
01/08 03:13:19 PM | LEARNING_RATE=0.001
01/08 03:13:19 PM | MODEL=cnnlstm
01/08 03:13:19 PM | NAME=new
01/08 03:13:19 PM | PATH=train\new
01/08 03:13:19 PM | PLOT_PATH=train\new\plots
01/08 03:13:19 PM | PRINT_FREQ=50
01/08 03:13:19 PM | SEED=2
01/08 03:13:19 PM | WORKERS=2
01/08 03:13:19 PM | 
01/08 03:13:23 PM | 
01/08 03:13:23 PM | Parameters:
01/08 03:13:23 PM | BATCH_SIZE=64
01/08 03:13:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:23 PM | DATASET=iemocap_kfold
01/08 03:13:23 PM | EPOCHS=50
01/08 03:13:23 PM | FEATURES=mfcc
01/08 03:13:23 PM | FOLD=1
01/08 03:13:23 PM | GPUS=[0]
01/08 03:13:23 PM | LEARNING_RATE=0.001
01/08 03:13:23 PM | MODEL=cnnlstm
01/08 03:13:23 PM | NAME=new
01/08 03:13:23 PM | PATH=train\new
01/08 03:13:23 PM | PLOT_PATH=train\new\plots
01/08 03:13:23 PM | PRINT_FREQ=50
01/08 03:13:23 PM | SEED=2
01/08 03:13:23 PM | WORKERS=2
01/08 03:13:23 PM | 
01/08 03:13:23 PM | Train: [28/50] Step 000/013 Loss 0.223 Acc 75.00%
01/08 03:13:23 PM | Train: [28/50] Step 013/013 Loss 0.225 Acc 72.88%
01/08 03:13:23 PM | Train: [28/50] Final Acc 72.8795%
01/08 03:13:27 PM | 
01/08 03:13:27 PM | Parameters:
01/08 03:13:27 PM | BATCH_SIZE=64
01/08 03:13:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:27 PM | DATASET=iemocap_kfold
01/08 03:13:27 PM | EPOCHS=50
01/08 03:13:27 PM | FEATURES=mfcc
01/08 03:13:27 PM | FOLD=1
01/08 03:13:27 PM | GPUS=[0]
01/08 03:13:27 PM | LEARNING_RATE=0.001
01/08 03:13:27 PM | MODEL=cnnlstm
01/08 03:13:27 PM | NAME=new
01/08 03:13:27 PM | PATH=train\new
01/08 03:13:27 PM | PLOT_PATH=train\new\plots
01/08 03:13:27 PM | PRINT_FREQ=50
01/08 03:13:27 PM | SEED=2
01/08 03:13:27 PM | WORKERS=2
01/08 03:13:27 PM | 
01/08 03:13:31 PM | 
01/08 03:13:31 PM | Parameters:
01/08 03:13:31 PM | BATCH_SIZE=64
01/08 03:13:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:31 PM | DATASET=iemocap_kfold
01/08 03:13:31 PM | EPOCHS=50
01/08 03:13:31 PM | FEATURES=mfcc
01/08 03:13:31 PM | FOLD=1
01/08 03:13:31 PM | GPUS=[0]
01/08 03:13:31 PM | LEARNING_RATE=0.001
01/08 03:13:31 PM | MODEL=cnnlstm
01/08 03:13:31 PM | NAME=new
01/08 03:13:31 PM | PATH=train\new
01/08 03:13:31 PM | PLOT_PATH=train\new\plots
01/08 03:13:31 PM | PRINT_FREQ=50
01/08 03:13:31 PM | SEED=2
01/08 03:13:31 PM | WORKERS=2
01/08 03:13:31 PM | 
01/08 03:13:31 PM | Valid: [28/50] Step 000/001 Loss 0.236 Acc 39.06%
01/08 03:13:31 PM | Valid: [28/50] Step 001/001 Loss 0.235 Acc 50.78%
01/08 03:13:32 PM | Valid: [28/50] Final Acc 50.7812% Final W. Acc 53.4161%
01/08 03:13:36 PM | 
01/08 03:13:36 PM | Parameters:
01/08 03:13:36 PM | BATCH_SIZE=64
01/08 03:13:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:36 PM | DATASET=iemocap_kfold
01/08 03:13:36 PM | EPOCHS=50
01/08 03:13:36 PM | FEATURES=mfcc
01/08 03:13:36 PM | FOLD=1
01/08 03:13:36 PM | GPUS=[0]
01/08 03:13:36 PM | LEARNING_RATE=0.001
01/08 03:13:36 PM | MODEL=cnnlstm
01/08 03:13:36 PM | NAME=new
01/08 03:13:36 PM | PATH=train\new
01/08 03:13:36 PM | PLOT_PATH=train\new\plots
01/08 03:13:36 PM | PRINT_FREQ=50
01/08 03:13:36 PM | SEED=2
01/08 03:13:36 PM | WORKERS=2
01/08 03:13:36 PM | 
01/08 03:13:40 PM | 
01/08 03:13:40 PM | Parameters:
01/08 03:13:40 PM | BATCH_SIZE=64
01/08 03:13:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:40 PM | DATASET=iemocap_kfold
01/08 03:13:40 PM | EPOCHS=50
01/08 03:13:40 PM | FEATURES=mfcc
01/08 03:13:40 PM | FOLD=1
01/08 03:13:40 PM | GPUS=[0]
01/08 03:13:40 PM | LEARNING_RATE=0.001
01/08 03:13:40 PM | MODEL=cnnlstm
01/08 03:13:40 PM | NAME=new
01/08 03:13:40 PM | PATH=train\new
01/08 03:13:40 PM | PLOT_PATH=train\new\plots
01/08 03:13:40 PM | PRINT_FREQ=50
01/08 03:13:40 PM | SEED=2
01/08 03:13:40 PM | WORKERS=2
01/08 03:13:40 PM | 
01/08 03:13:40 PM | Train: [29/50] Step 000/013 Loss 0.224 Acc 73.44%
01/08 03:13:40 PM | Train: [29/50] Step 013/013 Loss 0.225 Acc 71.09%
01/08 03:13:41 PM | Train: [29/50] Final Acc 71.0938%
01/08 03:13:45 PM | 
01/08 03:13:45 PM | Parameters:
01/08 03:13:45 PM | BATCH_SIZE=64
01/08 03:13:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:45 PM | DATASET=iemocap_kfold
01/08 03:13:45 PM | EPOCHS=50
01/08 03:13:45 PM | FEATURES=mfcc
01/08 03:13:45 PM | FOLD=1
01/08 03:13:45 PM | GPUS=[0]
01/08 03:13:45 PM | LEARNING_RATE=0.001
01/08 03:13:45 PM | MODEL=cnnlstm
01/08 03:13:45 PM | NAME=new
01/08 03:13:45 PM | PATH=train\new
01/08 03:13:45 PM | PLOT_PATH=train\new\plots
01/08 03:13:45 PM | PRINT_FREQ=50
01/08 03:13:45 PM | SEED=2
01/08 03:13:45 PM | WORKERS=2
01/08 03:13:45 PM | 
01/08 03:13:49 PM | 
01/08 03:13:49 PM | Parameters:
01/08 03:13:49 PM | BATCH_SIZE=64
01/08 03:13:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:49 PM | DATASET=iemocap_kfold
01/08 03:13:49 PM | EPOCHS=50
01/08 03:13:49 PM | FEATURES=mfcc
01/08 03:13:49 PM | FOLD=1
01/08 03:13:49 PM | GPUS=[0]
01/08 03:13:49 PM | LEARNING_RATE=0.001
01/08 03:13:49 PM | MODEL=cnnlstm
01/08 03:13:49 PM | NAME=new
01/08 03:13:49 PM | PATH=train\new
01/08 03:13:49 PM | PLOT_PATH=train\new\plots
01/08 03:13:49 PM | PRINT_FREQ=50
01/08 03:13:49 PM | SEED=2
01/08 03:13:49 PM | WORKERS=2
01/08 03:13:49 PM | 
01/08 03:13:49 PM | Valid: [29/50] Step 000/001 Loss 0.237 Acc 42.19%
01/08 03:13:49 PM | Valid: [29/50] Step 001/001 Loss 0.235 Acc 54.69%
01/08 03:13:49 PM | Valid: [29/50] Final Acc 54.6875% Final W. Acc 53.7103%
01/08 03:13:53 PM | 
01/08 03:13:53 PM | Parameters:
01/08 03:13:53 PM | BATCH_SIZE=64
01/08 03:13:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:53 PM | DATASET=iemocap_kfold
01/08 03:13:53 PM | EPOCHS=50
01/08 03:13:53 PM | FEATURES=mfcc
01/08 03:13:53 PM | FOLD=1
01/08 03:13:53 PM | GPUS=[0]
01/08 03:13:53 PM | LEARNING_RATE=0.001
01/08 03:13:53 PM | MODEL=cnnlstm
01/08 03:13:53 PM | NAME=new
01/08 03:13:53 PM | PATH=train\new
01/08 03:13:53 PM | PLOT_PATH=train\new\plots
01/08 03:13:53 PM | PRINT_FREQ=50
01/08 03:13:53 PM | SEED=2
01/08 03:13:53 PM | WORKERS=2
01/08 03:13:53 PM | 
01/08 03:13:57 PM | 
01/08 03:13:57 PM | Parameters:
01/08 03:13:57 PM | BATCH_SIZE=64
01/08 03:13:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:13:57 PM | DATASET=iemocap_kfold
01/08 03:13:57 PM | EPOCHS=50
01/08 03:13:57 PM | FEATURES=mfcc
01/08 03:13:57 PM | FOLD=1
01/08 03:13:57 PM | GPUS=[0]
01/08 03:13:57 PM | LEARNING_RATE=0.001
01/08 03:13:57 PM | MODEL=cnnlstm
01/08 03:13:57 PM | NAME=new
01/08 03:13:57 PM | PATH=train\new
01/08 03:13:57 PM | PLOT_PATH=train\new\plots
01/08 03:13:57 PM | PRINT_FREQ=50
01/08 03:13:57 PM | SEED=2
01/08 03:13:57 PM | WORKERS=2
01/08 03:13:57 PM | 
01/08 03:13:57 PM | Train: [30/50] Step 000/013 Loss 0.224 Acc 76.56%
01/08 03:13:58 PM | Train: [30/50] Step 013/013 Loss 0.225 Acc 72.54%
01/08 03:13:58 PM | Train: [30/50] Final Acc 72.5446%
01/08 03:14:02 PM | 
01/08 03:14:02 PM | Parameters:
01/08 03:14:02 PM | BATCH_SIZE=64
01/08 03:14:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:02 PM | DATASET=iemocap_kfold
01/08 03:14:02 PM | EPOCHS=50
01/08 03:14:02 PM | FEATURES=mfcc
01/08 03:14:02 PM | FOLD=1
01/08 03:14:02 PM | GPUS=[0]
01/08 03:14:02 PM | LEARNING_RATE=0.001
01/08 03:14:02 PM | MODEL=cnnlstm
01/08 03:14:02 PM | NAME=new
01/08 03:14:02 PM | PATH=train\new
01/08 03:14:02 PM | PLOT_PATH=train\new\plots
01/08 03:14:02 PM | PRINT_FREQ=50
01/08 03:14:02 PM | SEED=2
01/08 03:14:02 PM | WORKERS=2
01/08 03:14:02 PM | 
01/08 03:14:06 PM | 
01/08 03:14:06 PM | Parameters:
01/08 03:14:06 PM | BATCH_SIZE=64
01/08 03:14:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:06 PM | DATASET=iemocap_kfold
01/08 03:14:06 PM | EPOCHS=50
01/08 03:14:06 PM | FEATURES=mfcc
01/08 03:14:06 PM | FOLD=1
01/08 03:14:06 PM | GPUS=[0]
01/08 03:14:06 PM | LEARNING_RATE=0.001
01/08 03:14:06 PM | MODEL=cnnlstm
01/08 03:14:06 PM | NAME=new
01/08 03:14:06 PM | PATH=train\new
01/08 03:14:06 PM | PLOT_PATH=train\new\plots
01/08 03:14:06 PM | PRINT_FREQ=50
01/08 03:14:06 PM | SEED=2
01/08 03:14:06 PM | WORKERS=2
01/08 03:14:06 PM | 
01/08 03:14:06 PM | Valid: [30/50] Step 000/001 Loss 0.236 Acc 48.44%
01/08 03:14:06 PM | Valid: [30/50] Step 001/001 Loss 0.235 Acc 57.81%
01/08 03:14:07 PM | Valid: [30/50] Final Acc 57.8125% Final W. Acc 59.7398%
01/08 03:14:11 PM | 
01/08 03:14:11 PM | Parameters:
01/08 03:14:11 PM | BATCH_SIZE=64
01/08 03:14:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:11 PM | DATASET=iemocap_kfold
01/08 03:14:11 PM | EPOCHS=50
01/08 03:14:11 PM | FEATURES=mfcc
01/08 03:14:11 PM | FOLD=1
01/08 03:14:11 PM | GPUS=[0]
01/08 03:14:11 PM | LEARNING_RATE=0.001
01/08 03:14:11 PM | MODEL=cnnlstm
01/08 03:14:11 PM | NAME=new
01/08 03:14:11 PM | PATH=train\new
01/08 03:14:11 PM | PLOT_PATH=train\new\plots
01/08 03:14:11 PM | PRINT_FREQ=50
01/08 03:14:11 PM | SEED=2
01/08 03:14:11 PM | WORKERS=2
01/08 03:14:11 PM | 
01/08 03:14:15 PM | 
01/08 03:14:15 PM | Parameters:
01/08 03:14:15 PM | BATCH_SIZE=64
01/08 03:14:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:15 PM | DATASET=iemocap_kfold
01/08 03:14:15 PM | EPOCHS=50
01/08 03:14:15 PM | FEATURES=mfcc
01/08 03:14:15 PM | FOLD=1
01/08 03:14:15 PM | GPUS=[0]
01/08 03:14:15 PM | LEARNING_RATE=0.001
01/08 03:14:15 PM | MODEL=cnnlstm
01/08 03:14:15 PM | NAME=new
01/08 03:14:15 PM | PATH=train\new
01/08 03:14:15 PM | PLOT_PATH=train\new\plots
01/08 03:14:15 PM | PRINT_FREQ=50
01/08 03:14:15 PM | SEED=2
01/08 03:14:15 PM | WORKERS=2
01/08 03:14:15 PM | 
01/08 03:14:15 PM | Train: [31/50] Step 000/013 Loss 0.224 Acc 70.31%
01/08 03:14:15 PM | Train: [31/50] Step 013/013 Loss 0.225 Acc 73.33%
01/08 03:14:16 PM | Train: [31/50] Final Acc 73.3259%
01/08 03:14:20 PM | 
01/08 03:14:20 PM | Parameters:
01/08 03:14:20 PM | BATCH_SIZE=64
01/08 03:14:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:20 PM | DATASET=iemocap_kfold
01/08 03:14:20 PM | EPOCHS=50
01/08 03:14:20 PM | FEATURES=mfcc
01/08 03:14:20 PM | FOLD=1
01/08 03:14:20 PM | GPUS=[0]
01/08 03:14:20 PM | LEARNING_RATE=0.001
01/08 03:14:20 PM | MODEL=cnnlstm
01/08 03:14:20 PM | NAME=new
01/08 03:14:20 PM | PATH=train\new
01/08 03:14:20 PM | PLOT_PATH=train\new\plots
01/08 03:14:20 PM | PRINT_FREQ=50
01/08 03:14:20 PM | SEED=2
01/08 03:14:20 PM | WORKERS=2
01/08 03:14:20 PM | 
01/08 03:14:24 PM | 
01/08 03:14:24 PM | Parameters:
01/08 03:14:24 PM | BATCH_SIZE=64
01/08 03:14:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:24 PM | DATASET=iemocap_kfold
01/08 03:14:24 PM | EPOCHS=50
01/08 03:14:24 PM | FEATURES=mfcc
01/08 03:14:24 PM | FOLD=1
01/08 03:14:24 PM | GPUS=[0]
01/08 03:14:24 PM | LEARNING_RATE=0.001
01/08 03:14:24 PM | MODEL=cnnlstm
01/08 03:14:24 PM | NAME=new
01/08 03:14:24 PM | PATH=train\new
01/08 03:14:24 PM | PLOT_PATH=train\new\plots
01/08 03:14:24 PM | PRINT_FREQ=50
01/08 03:14:24 PM | SEED=2
01/08 03:14:24 PM | WORKERS=2
01/08 03:14:24 PM | 
01/08 03:14:24 PM | Valid: [31/50] Step 000/001 Loss 0.235 Acc 48.44%
01/08 03:14:24 PM | Valid: [31/50] Step 001/001 Loss 0.235 Acc 57.81%
01/08 03:14:24 PM | Valid: [31/50] Final Acc 57.8125% Final W. Acc 55.0755%
01/08 03:14:28 PM | 
01/08 03:14:28 PM | Parameters:
01/08 03:14:28 PM | BATCH_SIZE=64
01/08 03:14:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:14:28 PM | DATASET=iemocap_kfold
01/08 03:14:28 PM | EPOCHS=50
01/08 03:14:28 PM | FEATURES=mfcc
01/08 03:14:28 PM | FOLD=1
01/08 03:14:28 PM | GPUS=[0]
01/08 03:14:28 PM | LEARNING_RATE=0.001
01/08 03:14:28 PM | MODEL=cnnlstm
