01/09 10:36:52 AM | 
01/28 12:02:01 PM | PRINT_FREQ=50
01/28 12:02:01 PM | SEED=2
01/28 12:02:01 PM | WORKERS=2
01/28 12:02:01 PM | 
01/28 12:02:01 PM | Valid: [11/50] Step 000/001 Loss 0.087 Acc 73.44%
01/28 12:02:01 PM | Valid: [11/50] Step 001/001 Loss 0.087 Acc 75.78%
01/28 12:02:02 PM | Valid: [11/50] Final Acc 75.7812% Final W. Acc 66.6852%
01/28 12:02:07 PM | 
01/28 12:02:07 PM | Parameters:
01/28 12:02:07 PM | BATCH_SIZE=64
01/28 12:02:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:07 PM | DATASET=iemocap_kfold
01/28 12:02:07 PM | EPOCHS=50
01/28 12:02:07 PM | FEATURES=iemocapepin
01/28 12:02:07 PM | FOLD=1
01/28 12:02:07 PM | GPUS=[0]
01/28 12:02:07 PM | LEARNING_RATE=0.001
01/28 12:02:07 PM | MODEL=cnnlstm
01/28 12:02:07 PM | NAME=new
01/28 12:02:07 PM | PATH=train\new
01/28 12:02:07 PM | PLOT_PATH=train\new\plots
01/28 12:02:07 PM | PRINT_FREQ=50
01/28 12:02:07 PM | SEED=2
01/28 12:02:07 PM | WORKERS=2
01/28 12:02:07 PM | 
01/28 12:02:11 PM | 
01/28 12:02:11 PM | Parameters:
01/28 12:02:11 PM | BATCH_SIZE=64
01/28 12:02:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:11 PM | DATASET=iemocap_kfold
01/28 12:02:11 PM | EPOCHS=50
01/28 12:02:11 PM | FEATURES=iemocapepin
01/28 12:02:11 PM | FOLD=1
01/28 12:02:11 PM | GPUS=[0]
01/28 12:02:11 PM | LEARNING_RATE=0.001
01/28 12:02:11 PM | MODEL=cnnlstm
01/28 12:02:11 PM | NAME=new
01/28 12:02:11 PM | PATH=train\new
01/28 12:02:11 PM | PLOT_PATH=train\new\plots
01/28 12:02:11 PM | PRINT_FREQ=50
01/28 12:02:11 PM | SEED=2
01/28 12:02:11 PM | WORKERS=2
01/28 12:02:11 PM | 
01/28 12:02:11 PM | Train: [12/50] Step 000/013 Loss 0.091 Acc 76.56%
01/28 12:02:11 PM | Train: [12/50] Step 013/013 Loss 0.084 Acc 76.23%
01/28 12:02:12 PM | Train: [12/50] Final Acc 76.2277% Train WA 64.4824%
01/28 12:02:17 PM | 
01/28 12:02:17 PM | Parameters:
01/28 12:02:17 PM | BATCH_SIZE=64
01/28 12:02:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:17 PM | DATASET=iemocap_kfold
01/28 12:02:17 PM | EPOCHS=50
01/28 12:02:17 PM | FEATURES=iemocapepin
01/28 12:02:17 PM | FOLD=1
01/28 12:02:17 PM | GPUS=[0]
01/28 12:02:17 PM | LEARNING_RATE=0.001
01/28 12:02:17 PM | MODEL=cnnlstm
01/28 12:02:17 PM | NAME=new
01/28 12:02:17 PM | PATH=train\new
01/28 12:02:17 PM | PLOT_PATH=train\new\plots
01/28 12:02:17 PM | PRINT_FREQ=50
01/28 12:02:17 PM | SEED=2
01/28 12:02:17 PM | WORKERS=2
01/28 12:02:17 PM | 
01/28 12:02:21 PM | 
01/28 12:02:21 PM | Parameters:
01/28 12:02:21 PM | BATCH_SIZE=64
01/28 12:02:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:21 PM | DATASET=iemocap_kfold
01/28 12:02:21 PM | EPOCHS=50
01/28 12:02:21 PM | FEATURES=iemocapepin
01/28 12:02:21 PM | FOLD=1
01/28 12:02:21 PM | GPUS=[0]
01/28 12:02:21 PM | LEARNING_RATE=0.001
01/28 12:02:21 PM | MODEL=cnnlstm
01/28 12:02:21 PM | NAME=new
01/28 12:02:21 PM | PATH=train\new
01/28 12:02:21 PM | PLOT_PATH=train\new\plots
01/28 12:02:21 PM | PRINT_FREQ=50
01/28 12:02:21 PM | SEED=2
01/28 12:02:21 PM | WORKERS=2
01/28 12:02:21 PM | 
01/28 12:02:21 PM | Valid: [12/50] Step 000/001 Loss 0.084 Acc 76.56%
01/28 12:02:21 PM | Valid: [12/50] Step 001/001 Loss 0.082 Acc 78.12%
01/28 12:02:22 PM | Valid: [12/50] Final Acc 78.1250% Final W. Acc 70.7403%
01/28 12:02:27 PM | 
01/28 12:02:27 PM | Parameters:
01/28 12:02:27 PM | BATCH_SIZE=64
01/28 12:02:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:27 PM | DATASET=iemocap_kfold
01/28 12:02:27 PM | EPOCHS=50
01/28 12:02:27 PM | FEATURES=iemocapepin
01/28 12:02:27 PM | FOLD=1
01/28 12:02:27 PM | GPUS=[0]
01/28 12:02:27 PM | LEARNING_RATE=0.001
01/28 12:02:27 PM | MODEL=cnnlstm
01/28 12:02:27 PM | NAME=new
01/28 12:02:27 PM | PATH=train\new
01/28 12:02:27 PM | PLOT_PATH=train\new\plots
01/28 12:02:27 PM | PRINT_FREQ=50
01/28 12:02:27 PM | SEED=2
01/28 12:02:27 PM | WORKERS=2
01/28 12:02:27 PM | 
01/28 12:02:31 PM | 
01/28 12:02:31 PM | Parameters:
01/28 12:02:31 PM | BATCH_SIZE=64
01/28 12:02:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:31 PM | DATASET=iemocap_kfold
01/28 12:02:31 PM | EPOCHS=50
01/28 12:02:31 PM | FEATURES=iemocapepin
01/28 12:02:31 PM | FOLD=1
01/28 12:02:31 PM | GPUS=[0]
01/28 12:02:31 PM | LEARNING_RATE=0.001
01/28 12:02:31 PM | MODEL=cnnlstm
01/28 12:02:31 PM | NAME=new
01/28 12:02:31 PM | PATH=train\new
01/28 12:02:31 PM | PLOT_PATH=train\new\plots
01/28 12:02:31 PM | PRINT_FREQ=50
01/28 12:02:31 PM | SEED=2
01/28 12:02:31 PM | WORKERS=2
01/28 12:02:31 PM | 
01/28 12:02:31 PM | Train: [13/50] Step 000/013 Loss 0.100 Acc 70.31%
01/28 12:02:32 PM | Train: [13/50] Step 013/013 Loss 0.083 Acc 77.01%
01/28 12:02:33 PM | Train: [13/50] Final Acc 77.0089% Train WA 64.3136%
01/28 12:02:37 PM | 
01/28 12:02:37 PM | Parameters:
01/28 12:02:37 PM | BATCH_SIZE=64
01/28 12:02:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:37 PM | DATASET=iemocap_kfold
01/28 12:02:37 PM | EPOCHS=50
01/28 12:02:37 PM | FEATURES=iemocapepin
01/28 12:02:37 PM | FOLD=1
01/28 12:02:37 PM | GPUS=[0]
01/28 12:02:37 PM | LEARNING_RATE=0.001
01/28 12:02:37 PM | MODEL=cnnlstm
01/28 12:02:37 PM | NAME=new
01/28 12:02:37 PM | PATH=train\new
01/28 12:02:37 PM | PLOT_PATH=train\new\plots
01/28 12:02:37 PM | PRINT_FREQ=50
01/28 12:02:37 PM | SEED=2
01/28 12:02:37 PM | WORKERS=2
01/28 12:02:37 PM | 
01/28 12:02:41 PM | 
01/28 12:02:41 PM | Parameters:
01/28 12:02:41 PM | BATCH_SIZE=64
01/28 12:02:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:41 PM | DATASET=iemocap_kfold
01/28 12:02:41 PM | EPOCHS=50
01/28 12:02:41 PM | FEATURES=iemocapepin
01/28 12:02:41 PM | FOLD=1
01/28 12:02:41 PM | GPUS=[0]
01/28 12:02:41 PM | LEARNING_RATE=0.001
01/28 12:02:41 PM | MODEL=cnnlstm
01/28 12:02:41 PM | NAME=new
01/28 12:02:41 PM | PATH=train\new
01/28 12:02:41 PM | PLOT_PATH=train\new\plots
01/28 12:02:41 PM | PRINT_FREQ=50
01/28 12:02:41 PM | SEED=2
01/28 12:02:41 PM | WORKERS=2
01/28 12:02:41 PM | 
01/28 12:02:41 PM | Valid: [13/50] Step 000/001 Loss 0.097 Acc 67.19%
01/28 12:02:41 PM | Valid: [13/50] Step 001/001 Loss 0.095 Acc 71.88%
01/28 12:02:42 PM | Valid: [13/50] Final Acc 71.8750% Final W. Acc 64.2522%
01/28 12:02:47 PM | 
01/28 12:02:47 PM | Parameters:
01/28 12:02:47 PM | BATCH_SIZE=64
01/28 12:02:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:47 PM | DATASET=iemocap_kfold
01/28 12:02:47 PM | EPOCHS=50
01/28 12:02:47 PM | FEATURES=iemocapepin
01/28 12:02:47 PM | FOLD=1
01/28 12:02:47 PM | GPUS=[0]
01/28 12:02:47 PM | LEARNING_RATE=0.001
01/28 12:02:47 PM | MODEL=cnnlstm
01/28 12:02:47 PM | NAME=new
01/28 12:02:47 PM | PATH=train\new
01/28 12:02:47 PM | PLOT_PATH=train\new\plots
01/28 12:02:47 PM | PRINT_FREQ=50
01/28 12:02:47 PM | SEED=2
01/28 12:02:47 PM | WORKERS=2
01/28 12:02:47 PM | 
01/28 12:02:51 PM | 
01/28 12:02:51 PM | Parameters:
01/28 12:02:51 PM | BATCH_SIZE=64
01/28 12:02:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:51 PM | DATASET=iemocap_kfold
01/28 12:02:51 PM | EPOCHS=50
01/28 12:02:51 PM | FEATURES=iemocapepin
01/28 12:02:51 PM | FOLD=1
01/28 12:02:51 PM | GPUS=[0]
01/28 12:02:51 PM | LEARNING_RATE=0.001
01/28 12:02:51 PM | MODEL=cnnlstm
01/28 12:02:51 PM | NAME=new
01/28 12:02:51 PM | PATH=train\new
01/28 12:02:51 PM | PLOT_PATH=train\new\plots
01/28 12:02:51 PM | PRINT_FREQ=50
01/28 12:02:51 PM | SEED=2
01/28 12:02:51 PM | WORKERS=2
01/28 12:02:51 PM | 
01/28 12:02:51 PM | Train: [14/50] Step 000/013 Loss 0.083 Acc 75.00%
01/28 12:02:51 PM | Train: [14/50] Step 013/013 Loss 0.073 Acc 81.03%
01/28 12:02:52 PM | Train: [14/50] Final Acc 81.0268% Train WA 69.3549%
01/28 12:02:57 PM | 
01/28 12:02:57 PM | Parameters:
01/28 12:02:57 PM | BATCH_SIZE=64
01/28 12:02:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:02:57 PM | DATASET=iemocap_kfold
01/28 12:02:57 PM | EPOCHS=50
01/28 12:02:57 PM | FEATURES=iemocapepin
01/28 12:02:57 PM | FOLD=1
01/28 12:02:57 PM | GPUS=[0]
01/28 12:02:57 PM | LEARNING_RATE=0.001
01/28 12:02:57 PM | MODEL=cnnlstm
01/28 12:02:57 PM | NAME=new
01/28 12:02:57 PM | PATH=train\new
01/28 12:02:57 PM | PLOT_PATH=train\new\plots
01/28 12:02:57 PM | PRINT_FREQ=50
01/28 12:02:57 PM | SEED=2
01/28 12:02:57 PM | WORKERS=2
01/28 12:02:57 PM | 
01/28 12:03:01 PM | 
01/28 12:03:01 PM | Parameters:
01/28 12:03:01 PM | BATCH_SIZE=64
01/28 12:03:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:01 PM | DATASET=iemocap_kfold
01/28 12:03:01 PM | EPOCHS=50
01/28 12:03:01 PM | FEATURES=iemocapepin
01/28 12:03:01 PM | FOLD=1
01/28 12:03:01 PM | GPUS=[0]
01/28 12:03:01 PM | LEARNING_RATE=0.001
01/28 12:03:01 PM | MODEL=cnnlstm
01/28 12:03:01 PM | NAME=new
01/28 12:03:01 PM | PATH=train\new
01/28 12:03:01 PM | PLOT_PATH=train\new\plots
01/28 12:03:01 PM | PRINT_FREQ=50
01/28 12:03:01 PM | SEED=2
01/28 12:03:01 PM | WORKERS=2
01/28 12:03:01 PM | 
01/28 12:03:01 PM | Valid: [14/50] Step 000/001 Loss 0.094 Acc 70.31%
01/28 12:03:01 PM | Valid: [14/50] Step 001/001 Loss 0.093 Acc 71.88%
01/28 12:03:02 PM | Valid: [14/50] Final Acc 71.8750% Final W. Acc 65.6751%
01/28 12:03:07 PM | 
01/28 12:03:07 PM | Parameters:
01/28 12:03:07 PM | BATCH_SIZE=64
01/28 12:03:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:07 PM | DATASET=iemocap_kfold
01/28 12:03:07 PM | EPOCHS=50
01/28 12:03:07 PM | FEATURES=iemocapepin
01/28 12:03:07 PM | FOLD=1
01/28 12:03:07 PM | GPUS=[0]
01/28 12:03:07 PM | LEARNING_RATE=0.001
01/28 12:03:07 PM | MODEL=cnnlstm
01/28 12:03:07 PM | NAME=new
01/28 12:03:07 PM | PATH=train\new
01/28 12:03:07 PM | PLOT_PATH=train\new\plots
01/28 12:03:07 PM | PRINT_FREQ=50
01/28 12:03:07 PM | SEED=2
01/28 12:03:07 PM | WORKERS=2
01/28 12:03:07 PM | 
01/28 12:03:11 PM | 
01/28 12:03:11 PM | Parameters:
01/28 12:03:11 PM | BATCH_SIZE=64
01/28 12:03:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:11 PM | DATASET=iemocap_kfold
01/28 12:03:11 PM | EPOCHS=50
01/28 12:03:11 PM | FEATURES=iemocapepin
01/28 12:03:11 PM | FOLD=1
01/28 12:03:11 PM | GPUS=[0]
01/28 12:03:11 PM | LEARNING_RATE=0.001
01/28 12:03:11 PM | MODEL=cnnlstm
01/28 12:03:11 PM | NAME=new
01/28 12:03:11 PM | PATH=train\new
01/28 12:03:11 PM | PLOT_PATH=train\new\plots
01/28 12:03:11 PM | PRINT_FREQ=50
01/28 12:03:11 PM | SEED=2
01/28 12:03:11 PM | WORKERS=2
01/28 12:03:11 PM | 
01/28 12:03:11 PM | Train: [15/50] Step 000/013 Loss 0.070 Acc 79.69%
01/28 12:03:12 PM | Train: [15/50] Step 013/013 Loss 0.066 Acc 82.59%
01/28 12:03:13 PM | Train: [15/50] Final Acc 82.5893% Train WA 71.3489%
01/28 12:03:17 PM | 
01/28 12:03:17 PM | Parameters:
01/28 12:03:17 PM | BATCH_SIZE=64
01/28 12:03:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:17 PM | DATASET=iemocap_kfold
01/28 12:03:17 PM | EPOCHS=50
01/28 12:03:17 PM | FEATURES=iemocapepin
01/28 12:03:17 PM | FOLD=1
01/28 12:03:17 PM | GPUS=[0]
01/28 12:03:17 PM | LEARNING_RATE=0.001
01/28 12:03:17 PM | MODEL=cnnlstm
01/28 12:03:17 PM | NAME=new
01/28 12:03:17 PM | PATH=train\new
01/28 12:03:17 PM | PLOT_PATH=train\new\plots
01/28 12:03:17 PM | PRINT_FREQ=50
01/28 12:03:17 PM | SEED=2
01/28 12:03:17 PM | WORKERS=2
01/28 12:03:17 PM | 
01/28 12:03:21 PM | 
01/28 12:03:21 PM | Parameters:
01/28 12:03:21 PM | BATCH_SIZE=64
01/28 12:03:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:21 PM | DATASET=iemocap_kfold
01/28 12:03:21 PM | EPOCHS=50
01/28 12:03:21 PM | FEATURES=iemocapepin
01/28 12:03:21 PM | FOLD=1
01/28 12:03:21 PM | GPUS=[0]
01/28 12:03:21 PM | LEARNING_RATE=0.001
01/28 12:03:21 PM | MODEL=cnnlstm
01/28 12:03:21 PM | NAME=new
01/28 12:03:21 PM | PATH=train\new
01/28 12:03:21 PM | PLOT_PATH=train\new\plots
01/28 12:03:21 PM | PRINT_FREQ=50
01/28 12:03:21 PM | SEED=2
01/28 12:03:21 PM | WORKERS=2
01/28 12:03:21 PM | 
01/28 12:03:21 PM | Valid: [15/50] Step 000/001 Loss 0.082 Acc 76.56%
01/28 12:03:21 PM | Valid: [15/50] Step 001/001 Loss 0.083 Acc 77.34%
01/28 12:03:22 PM | Valid: [15/50] Final Acc 77.3438% Final W. Acc 68.1081%
01/28 12:03:27 PM | 
01/28 12:03:27 PM | Parameters:
01/28 12:03:27 PM | BATCH_SIZE=64
01/28 12:03:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:27 PM | DATASET=iemocap_kfold
01/28 12:03:27 PM | EPOCHS=50
01/28 12:03:27 PM | FEATURES=iemocapepin
01/28 12:03:27 PM | FOLD=1
01/28 12:03:27 PM | GPUS=[0]
01/28 12:03:27 PM | LEARNING_RATE=0.001
01/28 12:03:27 PM | MODEL=cnnlstm
01/28 12:03:27 PM | NAME=new
01/28 12:03:27 PM | PATH=train\new
01/28 12:03:27 PM | PLOT_PATH=train\new\plots
01/28 12:03:27 PM | PRINT_FREQ=50
01/28 12:03:27 PM | SEED=2
01/28 12:03:27 PM | WORKERS=2
01/28 12:03:27 PM | 
01/28 12:03:31 PM | 
01/28 12:03:31 PM | Parameters:
01/28 12:03:31 PM | BATCH_SIZE=64
01/28 12:03:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:31 PM | DATASET=iemocap_kfold
01/28 12:03:31 PM | EPOCHS=50
01/28 12:03:31 PM | FEATURES=iemocapepin
01/28 12:03:31 PM | FOLD=1
01/28 12:03:31 PM | GPUS=[0]
01/28 12:03:31 PM | LEARNING_RATE=0.001
01/28 12:03:31 PM | MODEL=cnnlstm
01/28 12:03:31 PM | NAME=new
01/28 12:03:31 PM | PATH=train\new
01/28 12:03:31 PM | PLOT_PATH=train\new\plots
01/28 12:03:31 PM | PRINT_FREQ=50
01/28 12:03:31 PM | SEED=2
01/28 12:03:31 PM | WORKERS=2
01/28 12:03:31 PM | 
01/28 12:03:31 PM | Train: [16/50] Step 000/013 Loss 0.065 Acc 79.69%
01/28 12:03:31 PM | Train: [16/50] Step 013/013 Loss 0.061 Acc 83.26%
01/28 12:03:32 PM | Train: [16/50] Final Acc 83.2589% Train WA 72.6158%
01/28 12:03:36 PM | 
01/28 12:03:36 PM | Parameters:
01/28 12:03:36 PM | BATCH_SIZE=64
01/28 12:03:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:36 PM | DATASET=iemocap_kfold
01/28 12:03:36 PM | EPOCHS=50
01/28 12:03:36 PM | FEATURES=iemocapepin
01/28 12:03:36 PM | FOLD=1
01/28 12:03:36 PM | GPUS=[0]
01/28 12:03:36 PM | LEARNING_RATE=0.001
01/28 12:03:36 PM | MODEL=cnnlstm
01/28 12:03:36 PM | NAME=new
01/28 12:03:36 PM | PATH=train\new
01/28 12:03:36 PM | PLOT_PATH=train\new\plots
01/28 12:03:36 PM | PRINT_FREQ=50
01/28 12:03:36 PM | SEED=2
01/28 12:03:36 PM | WORKERS=2
01/28 12:03:36 PM | 
01/28 12:03:40 PM | 
01/28 12:03:40 PM | Parameters:
01/28 12:03:40 PM | BATCH_SIZE=64
01/28 12:03:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:40 PM | DATASET=iemocap_kfold
01/28 12:03:40 PM | EPOCHS=50
01/28 12:03:40 PM | FEATURES=iemocapepin
01/28 12:03:40 PM | FOLD=1
01/28 12:03:40 PM | GPUS=[0]
01/28 12:03:40 PM | LEARNING_RATE=0.001
01/28 12:03:40 PM | MODEL=cnnlstm
01/28 12:03:40 PM | NAME=new
01/28 12:03:40 PM | PATH=train\new
01/28 12:03:40 PM | PLOT_PATH=train\new\plots
01/28 12:03:40 PM | PRINT_FREQ=50
01/28 12:03:40 PM | SEED=2
01/28 12:03:40 PM | WORKERS=2
01/28 12:03:40 PM | 
01/28 12:03:40 PM | Valid: [16/50] Step 000/001 Loss 0.092 Acc 73.44%
01/28 12:03:40 PM | Valid: [16/50] Step 001/001 Loss 0.088 Acc 75.00%
01/28 12:03:41 PM | Valid: [16/50] Final Acc 75.0000% Final W. Acc 67.2971%
01/28 12:03:46 PM | 
01/28 12:03:46 PM | Parameters:
01/28 12:03:46 PM | BATCH_SIZE=64
01/28 12:03:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:46 PM | DATASET=iemocap_kfold
01/28 12:03:46 PM | EPOCHS=50
01/28 12:03:46 PM | FEATURES=iemocapepin
01/28 12:03:46 PM | FOLD=1
01/28 12:03:46 PM | GPUS=[0]
01/28 12:03:46 PM | LEARNING_RATE=0.001
01/28 12:03:46 PM | MODEL=cnnlstm
01/28 12:03:46 PM | NAME=new
01/28 12:03:46 PM | PATH=train\new
01/28 12:03:46 PM | PLOT_PATH=train\new\plots
01/28 12:03:46 PM | PRINT_FREQ=50
01/28 12:03:46 PM | SEED=2
01/28 12:03:46 PM | WORKERS=2
01/28 12:03:46 PM | 
01/28 12:03:50 PM | 
01/28 12:03:50 PM | Parameters:
01/28 12:03:50 PM | BATCH_SIZE=64
01/28 12:03:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:50 PM | DATASET=iemocap_kfold
01/28 12:03:50 PM | EPOCHS=50
01/28 12:03:50 PM | FEATURES=iemocapepin
01/28 12:03:50 PM | FOLD=1
01/28 12:03:50 PM | GPUS=[0]
01/28 12:03:50 PM | LEARNING_RATE=0.001
01/28 12:03:50 PM | MODEL=cnnlstm
01/28 12:03:50 PM | NAME=new
01/28 12:03:50 PM | PATH=train\new
01/28 12:03:50 PM | PLOT_PATH=train\new\plots
01/28 12:03:50 PM | PRINT_FREQ=50
01/28 12:03:50 PM | SEED=2
01/28 12:03:50 PM | WORKERS=2
01/28 12:03:50 PM | 
01/28 12:03:50 PM | Train: [17/50] Step 000/013 Loss 0.057 Acc 84.38%
01/28 12:03:50 PM | Train: [17/50] Step 013/013 Loss 0.058 Acc 85.60%
01/28 12:03:51 PM | Train: [17/50] Final Acc 85.6027% Train WA 76.3325%
01/28 12:03:56 PM | 
01/28 12:03:56 PM | Parameters:
01/28 12:03:56 PM | BATCH_SIZE=64
01/28 12:03:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:03:56 PM | DATASET=iemocap_kfold
01/28 12:03:56 PM | EPOCHS=50
01/28 12:03:56 PM | FEATURES=iemocapepin
01/28 12:03:56 PM | FOLD=1
01/28 12:03:56 PM | GPUS=[0]
01/28 12:03:56 PM | LEARNING_RATE=0.001
01/28 12:03:56 PM | MODEL=cnnlstm
01/28 12:03:56 PM | NAME=new
01/28 12:03:56 PM | PATH=train\new
01/28 12:03:56 PM | PLOT_PATH=train\new\plots
01/28 12:03:56 PM | PRINT_FREQ=50
01/28 12:03:56 PM | SEED=2
01/28 12:03:56 PM | WORKERS=2
01/28 12:03:56 PM | 
01/28 12:04:00 PM | 
01/28 12:04:00 PM | Parameters:
01/28 12:04:00 PM | BATCH_SIZE=64
01/28 12:04:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:04:00 PM | DATASET=iemocap_kfold
01/28 12:04:00 PM | EPOCHS=50
01/28 12:04:00 PM | FEATURES=iemocapepin
01/28 12:04:00 PM | FOLD=1
01/28 12:04:00 PM | GPUS=[0]
01/28 12:04:00 PM | LEARNING_RATE=0.001
01/28 12:04:00 PM | MODEL=cnnlstm
01/28 12:04:00 PM | NAME=new
01/28 12:04:00 PM | PATH=train\new
01/28 12:04:00 PM | PLOT_PATH=train\new\plots
01/28 12:04:00 PM | PRINT_FREQ=50
01/28 12:04:00 PM | SEED=2
01/28 12:04:00 PM | WORKERS=2
01/28 12:04:00 PM | 
01/28 12:04:00 PM | Valid: [17/50] Step 000/001 Loss 0.077 Acc 79.69%
01/28 12:04:00 PM | Valid: [17/50] Step 001/001 Loss 0.081 Acc 78.91%
01/28 12:04:01 PM | Valid: [17/50] Final Acc 78.9062% Final W. Acc 60.6402%
01/28 12:04:06 PM | 
01/28 12:04:06 PM | Parameters:
01/28 12:04:06 PM | BATCH_SIZE=64
01/28 12:04:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:04:06 PM | DATASET=iemocap_kfold
01/28 12:04:06 PM | EPOCHS=50
01/28 12:04:06 PM | FEATURES=iemocapepin
01/28 12:04:06 PM | FOLD=1
01/28 12:04:06 PM | GPUS=[0]
01/28 12:04:06 PM | LEARNING_RATE=0.001
01/28 12:04:06 PM | MODEL=cnnlstm
01/28 12:04:06 PM | NAME=new
01/28 12:04:06 PM | PATH=train\new
01/28 12:04:06 PM | PLOT_PATH=train\new\plots
01/28 12:04:06 PM | PRINT_FREQ=50
01/28 12:04:06 PM | SEED=2
01/28 12:04:06 PM | WORKERS=2
01/28 12:04:06 PM | 
01/28 12:04:10 PM | 
01/28 12:04:10 PM | Parameters:
01/28 12:04:10 PM | BATCH_SIZE=64
01/28 12:04:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:04:10 PM | DATASET=iemocap_kfold
01/28 12:04:10 PM | EPOCHS=50
01/28 12:04:10 PM | FEATURES=iemocapepin
01/28 12:04:10 PM | FOLD=1
01/28 12:04:10 PM | GPUS=[0]
