01/29 02:38:07 PM | 
01/29 03:34:55 PM | Valid: [20/50] Step 000/001 Loss 0.238 Acc 34.38%
01/29 03:34:55 PM | Valid: [20/50] Step 001/001 Loss 0.239 Acc 29.69%
01/29 03:34:56 PM | Valid: [20/50] Final Acc 29.6875% Final W. Acc 35.7295%
01/29 03:35:00 PM | 
01/29 03:35:00 PM | Parameters:
01/29 03:35:00 PM | BATCH_SIZE=64
01/29 03:35:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:00 PM | DATASET=iemocap_kfold
01/29 03:35:00 PM | EPOCHS=50
01/29 03:35:00 PM | FEATURES=mfccpiin
01/29 03:35:00 PM | FOLD=1
01/29 03:35:00 PM | GPUS=[0]
01/29 03:35:00 PM | LEARNING_RATE=0.001
01/29 03:35:00 PM | MODEL=cnnlstm
01/29 03:35:00 PM | NAME=new
01/29 03:35:00 PM | PATH=train\new
01/29 03:35:00 PM | PLOT_PATH=train\new\plots
01/29 03:35:00 PM | PRINT_FREQ=50
01/29 03:35:00 PM | SEED=2
01/29 03:35:00 PM | WORKERS=2
01/29 03:35:00 PM | 
01/29 03:35:04 PM | 
01/29 03:35:04 PM | Parameters:
01/29 03:35:04 PM | BATCH_SIZE=64
01/29 03:35:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:04 PM | DATASET=iemocap_kfold
01/29 03:35:04 PM | EPOCHS=50
01/29 03:35:04 PM | FEATURES=mfccpiin
01/29 03:35:04 PM | FOLD=1
01/29 03:35:04 PM | GPUS=[0]
01/29 03:35:04 PM | LEARNING_RATE=0.001
01/29 03:35:04 PM | MODEL=cnnlstm
01/29 03:35:04 PM | NAME=new
01/29 03:35:04 PM | PATH=train\new
01/29 03:35:04 PM | PLOT_PATH=train\new\plots
01/29 03:35:04 PM | PRINT_FREQ=50
01/29 03:35:04 PM | SEED=2
01/29 03:35:04 PM | WORKERS=2
01/29 03:35:04 PM | 
01/29 03:35:04 PM | Train: [21/50] Step 000/013 Loss 0.224 Acc 76.56%
01/29 03:35:04 PM | Train: [21/50] Step 013/013 Loss 0.225 Acc 73.44%
01/29 03:35:05 PM | Train: [21/50] Final Acc 73.4375% Train WA 72.3043%
01/29 03:35:09 PM | 
01/29 03:35:09 PM | Parameters:
01/29 03:35:09 PM | BATCH_SIZE=64
01/29 03:35:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:09 PM | DATASET=iemocap_kfold
01/29 03:35:09 PM | EPOCHS=50
01/29 03:35:09 PM | FEATURES=mfccpiin
01/29 03:35:09 PM | FOLD=1
01/29 03:35:09 PM | GPUS=[0]
01/29 03:35:09 PM | LEARNING_RATE=0.001
01/29 03:35:09 PM | MODEL=cnnlstm
01/29 03:35:09 PM | NAME=new
01/29 03:35:09 PM | PATH=train\new
01/29 03:35:09 PM | PLOT_PATH=train\new\plots
01/29 03:35:09 PM | PRINT_FREQ=50
01/29 03:35:09 PM | SEED=2
01/29 03:35:09 PM | WORKERS=2
01/29 03:35:09 PM | 
01/29 03:35:13 PM | 
01/29 03:35:13 PM | Parameters:
01/29 03:35:13 PM | BATCH_SIZE=64
01/29 03:35:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:13 PM | DATASET=iemocap_kfold
01/29 03:35:13 PM | EPOCHS=50
01/29 03:35:13 PM | FEATURES=mfccpiin
01/29 03:35:13 PM | FOLD=1
01/29 03:35:13 PM | GPUS=[0]
01/29 03:35:13 PM | LEARNING_RATE=0.001
01/29 03:35:13 PM | MODEL=cnnlstm
01/29 03:35:13 PM | NAME=new
01/29 03:35:13 PM | PATH=train\new
01/29 03:35:13 PM | PLOT_PATH=train\new\plots
01/29 03:35:13 PM | PRINT_FREQ=50
01/29 03:35:13 PM | SEED=2
01/29 03:35:13 PM | WORKERS=2
01/29 03:35:13 PM | 
01/29 03:35:13 PM | Valid: [21/50] Step 000/001 Loss 0.239 Acc 32.81%
01/29 03:35:13 PM | Valid: [21/50] Step 001/001 Loss 0.239 Acc 28.91%
01/29 03:35:13 PM | Valid: [21/50] Final Acc 28.9062% Final W. Acc 38.3264%
01/29 03:35:18 PM | 
01/29 03:35:18 PM | Parameters:
01/29 03:35:18 PM | BATCH_SIZE=64
01/29 03:35:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:18 PM | DATASET=iemocap_kfold
01/29 03:35:18 PM | EPOCHS=50
01/29 03:35:18 PM | FEATURES=mfccpiin
01/29 03:35:18 PM | FOLD=1
01/29 03:35:18 PM | GPUS=[0]
01/29 03:35:18 PM | LEARNING_RATE=0.001
01/29 03:35:18 PM | MODEL=cnnlstm
01/29 03:35:18 PM | NAME=new
01/29 03:35:18 PM | PATH=train\new
01/29 03:35:18 PM | PLOT_PATH=train\new\plots
01/29 03:35:18 PM | PRINT_FREQ=50
01/29 03:35:18 PM | SEED=2
01/29 03:35:18 PM | WORKERS=2
01/29 03:35:18 PM | 
01/29 03:35:22 PM | 
01/29 03:35:22 PM | Parameters:
01/29 03:35:22 PM | BATCH_SIZE=64
01/29 03:35:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:22 PM | DATASET=iemocap_kfold
01/29 03:35:22 PM | EPOCHS=50
01/29 03:35:22 PM | FEATURES=mfccpiin
01/29 03:35:22 PM | FOLD=1
01/29 03:35:22 PM | GPUS=[0]
01/29 03:35:22 PM | LEARNING_RATE=0.001
01/29 03:35:22 PM | MODEL=cnnlstm
01/29 03:35:22 PM | NAME=new
01/29 03:35:22 PM | PATH=train\new
01/29 03:35:22 PM | PLOT_PATH=train\new\plots
01/29 03:35:22 PM | PRINT_FREQ=50
01/29 03:35:22 PM | SEED=2
01/29 03:35:22 PM | WORKERS=2
01/29 03:35:22 PM | 
01/29 03:35:22 PM | Train: [22/50] Step 000/013 Loss 0.227 Acc 75.00%
01/29 03:35:22 PM | Train: [22/50] Step 013/013 Loss 0.225 Acc 73.88%
01/29 03:35:22 PM | Train: [22/50] Final Acc 73.8839% Train WA 73.1643%
01/29 03:35:26 PM | 
01/29 03:35:26 PM | Parameters:
01/29 03:35:26 PM | BATCH_SIZE=64
01/29 03:35:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:26 PM | DATASET=iemocap_kfold
01/29 03:35:26 PM | EPOCHS=50
01/29 03:35:26 PM | FEATURES=mfccpiin
01/29 03:35:26 PM | FOLD=1
01/29 03:35:26 PM | GPUS=[0]
01/29 03:35:26 PM | LEARNING_RATE=0.001
01/29 03:35:26 PM | MODEL=cnnlstm
01/29 03:35:26 PM | NAME=new
01/29 03:35:26 PM | PATH=train\new
01/29 03:35:26 PM | PLOT_PATH=train\new\plots
01/29 03:35:26 PM | PRINT_FREQ=50
01/29 03:35:26 PM | SEED=2
01/29 03:35:26 PM | WORKERS=2
01/29 03:35:26 PM | 
01/29 03:35:30 PM | 
01/29 03:35:30 PM | Parameters:
01/29 03:35:30 PM | BATCH_SIZE=64
01/29 03:35:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:30 PM | DATASET=iemocap_kfold
01/29 03:35:30 PM | EPOCHS=50
01/29 03:35:30 PM | FEATURES=mfccpiin
01/29 03:35:30 PM | FOLD=1
01/29 03:35:30 PM | GPUS=[0]
01/29 03:35:30 PM | LEARNING_RATE=0.001
01/29 03:35:30 PM | MODEL=cnnlstm
01/29 03:35:30 PM | NAME=new
01/29 03:35:30 PM | PATH=train\new
01/29 03:35:30 PM | PLOT_PATH=train\new\plots
01/29 03:35:30 PM | PRINT_FREQ=50
01/29 03:35:30 PM | SEED=2
01/29 03:35:30 PM | WORKERS=2
01/29 03:35:30 PM | 
01/29 03:35:30 PM | Valid: [22/50] Step 000/001 Loss 0.239 Acc 32.81%
01/29 03:35:30 PM | Valid: [22/50] Step 001/001 Loss 0.240 Acc 29.69%
01/29 03:35:31 PM | Valid: [22/50] Final Acc 29.6875% Final W. Acc 37.9960%
01/29 03:35:35 PM | 
01/29 03:35:35 PM | Parameters:
01/29 03:35:35 PM | BATCH_SIZE=64
01/29 03:35:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:35 PM | DATASET=iemocap_kfold
01/29 03:35:35 PM | EPOCHS=50
01/29 03:35:35 PM | FEATURES=mfccpiin
01/29 03:35:35 PM | FOLD=1
01/29 03:35:35 PM | GPUS=[0]
01/29 03:35:35 PM | LEARNING_RATE=0.001
01/29 03:35:35 PM | MODEL=cnnlstm
01/29 03:35:35 PM | NAME=new
01/29 03:35:35 PM | PATH=train\new
01/29 03:35:35 PM | PLOT_PATH=train\new\plots
01/29 03:35:35 PM | PRINT_FREQ=50
01/29 03:35:35 PM | SEED=2
01/29 03:35:35 PM | WORKERS=2
01/29 03:35:35 PM | 
01/29 03:35:39 PM | 
01/29 03:35:39 PM | Parameters:
01/29 03:35:39 PM | BATCH_SIZE=64
01/29 03:35:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:39 PM | DATASET=iemocap_kfold
01/29 03:35:39 PM | EPOCHS=50
01/29 03:35:39 PM | FEATURES=mfccpiin
01/29 03:35:39 PM | FOLD=1
01/29 03:35:39 PM | GPUS=[0]
01/29 03:35:39 PM | LEARNING_RATE=0.001
01/29 03:35:39 PM | MODEL=cnnlstm
01/29 03:35:39 PM | NAME=new
01/29 03:35:39 PM | PATH=train\new
01/29 03:35:39 PM | PLOT_PATH=train\new\plots
01/29 03:35:39 PM | PRINT_FREQ=50
01/29 03:35:39 PM | SEED=2
01/29 03:35:39 PM | WORKERS=2
01/29 03:35:39 PM | 
01/29 03:35:39 PM | Train: [23/50] Step 000/013 Loss 0.224 Acc 78.12%
01/29 03:35:39 PM | Train: [23/50] Step 013/013 Loss 0.225 Acc 75.67%
01/29 03:35:40 PM | Train: [23/50] Final Acc 75.6696% Train WA 74.6702%
01/29 03:35:44 PM | 
01/29 03:35:44 PM | Parameters:
01/29 03:35:44 PM | BATCH_SIZE=64
01/29 03:35:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:44 PM | DATASET=iemocap_kfold
01/29 03:35:44 PM | EPOCHS=50
01/29 03:35:44 PM | FEATURES=mfccpiin
01/29 03:35:44 PM | FOLD=1
01/29 03:35:44 PM | GPUS=[0]
01/29 03:35:44 PM | LEARNING_RATE=0.001
01/29 03:35:44 PM | MODEL=cnnlstm
01/29 03:35:44 PM | NAME=new
01/29 03:35:44 PM | PATH=train\new
01/29 03:35:44 PM | PLOT_PATH=train\new\plots
01/29 03:35:44 PM | PRINT_FREQ=50
01/29 03:35:44 PM | SEED=2
01/29 03:35:44 PM | WORKERS=2
01/29 03:35:44 PM | 
01/29 03:35:48 PM | 
01/29 03:35:48 PM | Parameters:
01/29 03:35:48 PM | BATCH_SIZE=64
01/29 03:35:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:48 PM | DATASET=iemocap_kfold
01/29 03:35:48 PM | EPOCHS=50
01/29 03:35:48 PM | FEATURES=mfccpiin
01/29 03:35:48 PM | FOLD=1
01/29 03:35:48 PM | GPUS=[0]
01/29 03:35:48 PM | LEARNING_RATE=0.001
01/29 03:35:48 PM | MODEL=cnnlstm
01/29 03:35:48 PM | NAME=new
01/29 03:35:48 PM | PATH=train\new
01/29 03:35:48 PM | PLOT_PATH=train\new\plots
01/29 03:35:48 PM | PRINT_FREQ=50
01/29 03:35:48 PM | SEED=2
01/29 03:35:48 PM | WORKERS=2
01/29 03:35:48 PM | 
01/29 03:35:48 PM | Valid: [23/50] Step 000/001 Loss 0.240 Acc 34.38%
01/29 03:35:48 PM | Valid: [23/50] Step 001/001 Loss 0.240 Acc 34.38%
01/29 03:35:49 PM | Valid: [23/50] Final Acc 34.3750% Final W. Acc 39.9005%
01/29 03:35:53 PM | 
01/29 03:35:53 PM | Parameters:
01/29 03:35:53 PM | BATCH_SIZE=64
01/29 03:35:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:53 PM | DATASET=iemocap_kfold
01/29 03:35:53 PM | EPOCHS=50
01/29 03:35:53 PM | FEATURES=mfccpiin
01/29 03:35:53 PM | FOLD=1
01/29 03:35:53 PM | GPUS=[0]
01/29 03:35:53 PM | LEARNING_RATE=0.001
01/29 03:35:53 PM | MODEL=cnnlstm
01/29 03:35:53 PM | NAME=new
01/29 03:35:53 PM | PATH=train\new
01/29 03:35:53 PM | PLOT_PATH=train\new\plots
01/29 03:35:53 PM | PRINT_FREQ=50
01/29 03:35:53 PM | SEED=2
01/29 03:35:53 PM | WORKERS=2
01/29 03:35:53 PM | 
01/29 03:35:57 PM | 
01/29 03:35:57 PM | Parameters:
01/29 03:35:57 PM | BATCH_SIZE=64
01/29 03:35:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:35:57 PM | DATASET=iemocap_kfold
01/29 03:35:57 PM | EPOCHS=50
01/29 03:35:57 PM | FEATURES=mfccpiin
01/29 03:35:57 PM | FOLD=1
01/29 03:35:57 PM | GPUS=[0]
01/29 03:35:57 PM | LEARNING_RATE=0.001
01/29 03:35:57 PM | MODEL=cnnlstm
01/29 03:35:57 PM | NAME=new
01/29 03:35:57 PM | PATH=train\new
01/29 03:35:57 PM | PLOT_PATH=train\new\plots
01/29 03:35:57 PM | PRINT_FREQ=50
01/29 03:35:57 PM | SEED=2
01/29 03:35:57 PM | WORKERS=2
01/29 03:35:57 PM | 
01/29 03:35:57 PM | Train: [24/50] Step 000/013 Loss 0.225 Acc 78.12%
01/29 03:35:57 PM | Train: [24/50] Step 013/013 Loss 0.225 Acc 74.55%
01/29 03:35:57 PM | Train: [24/50] Final Acc 74.5536% Train WA 73.2790%
01/29 03:36:02 PM | 
01/29 03:36:02 PM | Parameters:
01/29 03:36:02 PM | BATCH_SIZE=64
01/29 03:36:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:02 PM | DATASET=iemocap_kfold
01/29 03:36:02 PM | EPOCHS=50
01/29 03:36:02 PM | FEATURES=mfccpiin
01/29 03:36:02 PM | FOLD=1
01/29 03:36:02 PM | GPUS=[0]
01/29 03:36:02 PM | LEARNING_RATE=0.001
01/29 03:36:02 PM | MODEL=cnnlstm
01/29 03:36:02 PM | NAME=new
01/29 03:36:02 PM | PATH=train\new
01/29 03:36:02 PM | PLOT_PATH=train\new\plots
01/29 03:36:02 PM | PRINT_FREQ=50
01/29 03:36:02 PM | SEED=2
01/29 03:36:02 PM | WORKERS=2
01/29 03:36:02 PM | 
01/29 03:36:06 PM | 
01/29 03:36:06 PM | Parameters:
01/29 03:36:06 PM | BATCH_SIZE=64
01/29 03:36:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:06 PM | DATASET=iemocap_kfold
01/29 03:36:06 PM | EPOCHS=50
01/29 03:36:06 PM | FEATURES=mfccpiin
01/29 03:36:06 PM | FOLD=1
01/29 03:36:06 PM | GPUS=[0]
01/29 03:36:06 PM | LEARNING_RATE=0.001
01/29 03:36:06 PM | MODEL=cnnlstm
01/29 03:36:06 PM | NAME=new
01/29 03:36:06 PM | PATH=train\new
01/29 03:36:06 PM | PLOT_PATH=train\new\plots
01/29 03:36:06 PM | PRINT_FREQ=50
01/29 03:36:06 PM | SEED=2
01/29 03:36:06 PM | WORKERS=2
01/29 03:36:06 PM | 
01/29 03:36:06 PM | Valid: [24/50] Step 000/001 Loss 0.240 Acc 31.25%
01/29 03:36:06 PM | Valid: [24/50] Step 001/001 Loss 0.240 Acc 35.16%
01/29 03:36:06 PM | Valid: [24/50] Final Acc 35.1562% Final W. Acc 38.0045%
01/29 03:36:10 PM | 
01/29 03:36:10 PM | Parameters:
01/29 03:36:10 PM | BATCH_SIZE=64
01/29 03:36:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:10 PM | DATASET=iemocap_kfold
01/29 03:36:10 PM | EPOCHS=50
01/29 03:36:10 PM | FEATURES=mfccpiin
01/29 03:36:10 PM | FOLD=1
01/29 03:36:10 PM | GPUS=[0]
01/29 03:36:10 PM | LEARNING_RATE=0.001
01/29 03:36:10 PM | MODEL=cnnlstm
01/29 03:36:10 PM | NAME=new
01/29 03:36:10 PM | PATH=train\new
01/29 03:36:10 PM | PLOT_PATH=train\new\plots
01/29 03:36:10 PM | PRINT_FREQ=50
01/29 03:36:10 PM | SEED=2
01/29 03:36:10 PM | WORKERS=2
01/29 03:36:10 PM | 
01/29 03:36:14 PM | 
01/29 03:36:14 PM | Parameters:
01/29 03:36:14 PM | BATCH_SIZE=64
01/29 03:36:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:14 PM | DATASET=iemocap_kfold
01/29 03:36:14 PM | EPOCHS=50
01/29 03:36:14 PM | FEATURES=mfccpiin
01/29 03:36:14 PM | FOLD=1
01/29 03:36:14 PM | GPUS=[0]
01/29 03:36:14 PM | LEARNING_RATE=0.001
01/29 03:36:14 PM | MODEL=cnnlstm
01/29 03:36:14 PM | NAME=new
01/29 03:36:14 PM | PATH=train\new
01/29 03:36:14 PM | PLOT_PATH=train\new\plots
01/29 03:36:14 PM | PRINT_FREQ=50
01/29 03:36:14 PM | SEED=2
01/29 03:36:14 PM | WORKERS=2
01/29 03:36:14 PM | 
01/29 03:36:14 PM | Train: [25/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 03:36:15 PM | Train: [25/50] Step 013/013 Loss 0.225 Acc 74.00%
01/29 03:36:15 PM | Train: [25/50] Final Acc 73.9955% Train WA 73.5997%
01/29 03:36:19 PM | 
01/29 03:36:19 PM | Parameters:
01/29 03:36:19 PM | BATCH_SIZE=64
01/29 03:36:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:19 PM | DATASET=iemocap_kfold
01/29 03:36:19 PM | EPOCHS=50
01/29 03:36:19 PM | FEATURES=mfccpiin
01/29 03:36:19 PM | FOLD=1
01/29 03:36:19 PM | GPUS=[0]
01/29 03:36:19 PM | LEARNING_RATE=0.001
01/29 03:36:19 PM | MODEL=cnnlstm
01/29 03:36:19 PM | NAME=new
01/29 03:36:19 PM | PATH=train\new
01/29 03:36:19 PM | PLOT_PATH=train\new\plots
01/29 03:36:19 PM | PRINT_FREQ=50
01/29 03:36:19 PM | SEED=2
01/29 03:36:19 PM | WORKERS=2
01/29 03:36:19 PM | 
01/29 03:36:23 PM | 
01/29 03:36:23 PM | Parameters:
01/29 03:36:23 PM | BATCH_SIZE=64
01/29 03:36:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:23 PM | DATASET=iemocap_kfold
01/29 03:36:23 PM | EPOCHS=50
01/29 03:36:23 PM | FEATURES=mfccpiin
01/29 03:36:23 PM | FOLD=1
01/29 03:36:23 PM | GPUS=[0]
01/29 03:36:23 PM | LEARNING_RATE=0.001
01/29 03:36:23 PM | MODEL=cnnlstm
01/29 03:36:23 PM | NAME=new
01/29 03:36:23 PM | PATH=train\new
01/29 03:36:23 PM | PLOT_PATH=train\new\plots
01/29 03:36:23 PM | PRINT_FREQ=50
01/29 03:36:23 PM | SEED=2
01/29 03:36:23 PM | WORKERS=2
01/29 03:36:23 PM | 
01/29 03:36:23 PM | Valid: [25/50] Step 000/001 Loss 0.240 Acc 28.12%
01/29 03:36:23 PM | Valid: [25/50] Step 001/001 Loss 0.240 Acc 32.03%
01/29 03:36:24 PM | Valid: [25/50] Final Acc 32.0312% Final W. Acc 36.0221%
01/29 03:36:28 PM | 
01/29 03:36:28 PM | Parameters:
01/29 03:36:28 PM | BATCH_SIZE=64
01/29 03:36:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:28 PM | DATASET=iemocap_kfold
01/29 03:36:28 PM | EPOCHS=50
01/29 03:36:28 PM | FEATURES=mfccpiin
01/29 03:36:28 PM | FOLD=1
01/29 03:36:28 PM | GPUS=[0]
01/29 03:36:28 PM | LEARNING_RATE=0.001
01/29 03:36:28 PM | MODEL=cnnlstm
01/29 03:36:28 PM | NAME=new
01/29 03:36:28 PM | PATH=train\new
01/29 03:36:28 PM | PLOT_PATH=train\new\plots
01/29 03:36:28 PM | PRINT_FREQ=50
01/29 03:36:28 PM | SEED=2
01/29 03:36:28 PM | WORKERS=2
01/29 03:36:28 PM | 
01/29 03:36:32 PM | 
01/29 03:36:32 PM | Parameters:
01/29 03:36:32 PM | BATCH_SIZE=64
01/29 03:36:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:32 PM | DATASET=iemocap_kfold
01/29 03:36:32 PM | EPOCHS=50
01/29 03:36:32 PM | FEATURES=mfccpiin
01/29 03:36:32 PM | FOLD=1
01/29 03:36:32 PM | GPUS=[0]
01/29 03:36:32 PM | LEARNING_RATE=0.001
01/29 03:36:32 PM | MODEL=cnnlstm
01/29 03:36:32 PM | NAME=new
01/29 03:36:32 PM | PATH=train\new
01/29 03:36:32 PM | PLOT_PATH=train\new\plots
01/29 03:36:32 PM | PRINT_FREQ=50
01/29 03:36:32 PM | SEED=2
01/29 03:36:32 PM | WORKERS=2
01/29 03:36:32 PM | 
01/29 03:36:32 PM | Train: [26/50] Step 000/013 Loss 0.225 Acc 79.69%
01/29 03:36:32 PM | Train: [26/50] Step 013/013 Loss 0.225 Acc 75.89%
01/29 03:36:33 PM | Train: [26/50] Final Acc 75.8929% Train WA 73.6887%
01/29 03:36:37 PM | 
01/29 03:36:37 PM | Parameters:
01/29 03:36:37 PM | BATCH_SIZE=64
01/29 03:36:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:37 PM | DATASET=iemocap_kfold
01/29 03:36:37 PM | EPOCHS=50
01/29 03:36:37 PM | FEATURES=mfccpiin
01/29 03:36:37 PM | FOLD=1
01/29 03:36:37 PM | GPUS=[0]
01/29 03:36:37 PM | LEARNING_RATE=0.001
01/29 03:36:37 PM | MODEL=cnnlstm
01/29 03:36:37 PM | NAME=new
01/29 03:36:37 PM | PATH=train\new
01/29 03:36:37 PM | PLOT_PATH=train\new\plots
01/29 03:36:37 PM | PRINT_FREQ=50
01/29 03:36:37 PM | SEED=2
01/29 03:36:37 PM | WORKERS=2
01/29 03:36:37 PM | 
01/29 03:36:41 PM | 
01/29 03:36:41 PM | Parameters:
01/29 03:36:41 PM | BATCH_SIZE=64
01/29 03:36:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:41 PM | DATASET=iemocap_kfold
01/29 03:36:41 PM | EPOCHS=50
01/29 03:36:41 PM | FEATURES=mfccpiin
01/29 03:36:41 PM | FOLD=1
01/29 03:36:41 PM | GPUS=[0]
01/29 03:36:41 PM | LEARNING_RATE=0.001
01/29 03:36:41 PM | MODEL=cnnlstm
01/29 03:36:41 PM | NAME=new
01/29 03:36:41 PM | PATH=train\new
01/29 03:36:41 PM | PLOT_PATH=train\new\plots
01/29 03:36:41 PM | PRINT_FREQ=50
01/29 03:36:41 PM | SEED=2
01/29 03:36:41 PM | WORKERS=2
01/29 03:36:41 PM | 
01/29 03:36:41 PM | Valid: [26/50] Step 000/001 Loss 0.241 Acc 32.81%
01/29 03:36:41 PM | Valid: [26/50] Step 001/001 Loss 0.240 Acc 34.38%
01/29 03:36:41 PM | Valid: [26/50] Final Acc 34.3750% Final W. Acc 42.0614%
01/29 03:36:45 PM | 
01/29 03:36:45 PM | Parameters:
01/29 03:36:45 PM | BATCH_SIZE=64
01/29 03:36:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:45 PM | DATASET=iemocap_kfold
01/29 03:36:45 PM | EPOCHS=50
01/29 03:36:45 PM | FEATURES=mfccpiin
01/29 03:36:45 PM | FOLD=1
01/29 03:36:45 PM | GPUS=[0]
01/29 03:36:45 PM | LEARNING_RATE=0.001
01/29 03:36:45 PM | MODEL=cnnlstm
01/29 03:36:45 PM | NAME=new
01/29 03:36:45 PM | PATH=train\new
01/29 03:36:45 PM | PLOT_PATH=train\new\plots
01/29 03:36:45 PM | PRINT_FREQ=50
01/29 03:36:45 PM | SEED=2
01/29 03:36:45 PM | WORKERS=2
01/29 03:36:45 PM | 
01/29 03:36:49 PM | 
01/29 03:36:49 PM | Parameters:
01/29 03:36:49 PM | BATCH_SIZE=64
01/29 03:36:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccpiin_k_fold
01/29 03:36:49 PM | DATASET=iemocap_kfold
01/29 03:36:49 PM | EPOCHS=50
01/29 03:36:49 PM | FEATURES=mfccpiin
01/29 03:36:49 PM | FOLD=1
01/29 03:36:49 PM | GPUS=[0]
01/29 03:36:49 PM | LEARNING_RATE=0.001
01/29 03:36:49 PM | MODEL=cnnlstm
01/29 03:36:49 PM | NAME=new
