01/29 01:40:29 PM | 
01/29 01:52:23 PM | LEARNING_RATE=0.001
01/29 01:52:23 PM | MODEL=cnnlstm
01/29 01:52:23 PM | NAME=new
01/29 01:52:23 PM | PATH=train\new
01/29 01:52:23 PM | PLOT_PATH=train\new\plots
01/29 01:52:23 PM | PRINT_FREQ=50
01/29 01:52:23 PM | SEED=2
01/29 01:52:23 PM | WORKERS=2
01/29 01:52:23 PM | 
01/29 01:52:23 PM | Valid: [38/50] Step 000/001 Loss 0.242 Acc 42.19%
01/29 01:52:23 PM | Valid: [38/50] Step 001/001 Loss 0.241 Acc 47.66%
01/29 01:52:24 PM | Valid: [38/50] Final Acc 47.6562% Final W. Acc 39.6283%
01/29 01:52:28 PM | 
01/29 01:52:28 PM | Parameters:
01/29 01:52:28 PM | BATCH_SIZE=64
01/29 01:52:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:28 PM | DATASET=iemocap_kfold
01/29 01:52:28 PM | EPOCHS=50
01/29 01:52:28 PM | FEATURES=tonnetz
01/29 01:52:28 PM | FOLD=1
01/29 01:52:28 PM | GPUS=[0]
01/29 01:52:28 PM | LEARNING_RATE=0.001
01/29 01:52:28 PM | MODEL=cnnlstm
01/29 01:52:28 PM | NAME=new
01/29 01:52:28 PM | PATH=train\new
01/29 01:52:28 PM | PLOT_PATH=train\new\plots
01/29 01:52:28 PM | PRINT_FREQ=50
01/29 01:52:28 PM | SEED=2
01/29 01:52:28 PM | WORKERS=2
01/29 01:52:28 PM | 
01/29 01:52:32 PM | 
01/29 01:52:32 PM | Parameters:
01/29 01:52:32 PM | BATCH_SIZE=64
01/29 01:52:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:32 PM | DATASET=iemocap_kfold
01/29 01:52:32 PM | EPOCHS=50
01/29 01:52:32 PM | FEATURES=tonnetz
01/29 01:52:32 PM | FOLD=1
01/29 01:52:32 PM | GPUS=[0]
01/29 01:52:32 PM | LEARNING_RATE=0.001
01/29 01:52:32 PM | MODEL=cnnlstm
01/29 01:52:32 PM | NAME=new
01/29 01:52:32 PM | PATH=train\new
01/29 01:52:32 PM | PLOT_PATH=train\new\plots
01/29 01:52:32 PM | PRINT_FREQ=50
01/29 01:52:32 PM | SEED=2
01/29 01:52:32 PM | WORKERS=2
01/29 01:52:32 PM | 
01/29 01:52:32 PM | Train: [39/50] Step 000/013 Loss 0.229 Acc 50.00%
01/29 01:52:32 PM | Train: [39/50] Step 013/013 Loss 0.233 Acc 51.79%
01/29 01:52:33 PM | Train: [39/50] Final Acc 51.7857% Train WA 46.0899%
01/29 01:52:37 PM | 
01/29 01:52:37 PM | Parameters:
01/29 01:52:37 PM | BATCH_SIZE=64
01/29 01:52:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:37 PM | DATASET=iemocap_kfold
01/29 01:52:37 PM | EPOCHS=50
01/29 01:52:37 PM | FEATURES=tonnetz
01/29 01:52:37 PM | FOLD=1
01/29 01:52:37 PM | GPUS=[0]
01/29 01:52:37 PM | LEARNING_RATE=0.001
01/29 01:52:37 PM | MODEL=cnnlstm
01/29 01:52:37 PM | NAME=new
01/29 01:52:37 PM | PATH=train\new
01/29 01:52:37 PM | PLOT_PATH=train\new\plots
01/29 01:52:37 PM | PRINT_FREQ=50
01/29 01:52:37 PM | SEED=2
01/29 01:52:37 PM | WORKERS=2
01/29 01:52:37 PM | 
01/29 01:52:41 PM | 
01/29 01:52:41 PM | Parameters:
01/29 01:52:41 PM | BATCH_SIZE=64
01/29 01:52:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:41 PM | DATASET=iemocap_kfold
01/29 01:52:41 PM | EPOCHS=50
01/29 01:52:41 PM | FEATURES=tonnetz
01/29 01:52:41 PM | FOLD=1
01/29 01:52:41 PM | GPUS=[0]
01/29 01:52:41 PM | LEARNING_RATE=0.001
01/29 01:52:41 PM | MODEL=cnnlstm
01/29 01:52:41 PM | NAME=new
01/29 01:52:41 PM | PATH=train\new
01/29 01:52:41 PM | PLOT_PATH=train\new\plots
01/29 01:52:41 PM | PRINT_FREQ=50
01/29 01:52:41 PM | SEED=2
01/29 01:52:41 PM | WORKERS=2
01/29 01:52:41 PM | 
01/29 01:52:41 PM | Valid: [39/50] Step 000/001 Loss 0.244 Acc 45.31%
01/29 01:52:41 PM | Valid: [39/50] Step 001/001 Loss 0.242 Acc 49.22%
01/29 01:52:41 PM | Valid: [39/50] Final Acc 49.2188% Final W. Acc 41.4460%
01/29 01:52:45 PM | 
01/29 01:52:45 PM | Parameters:
01/29 01:52:45 PM | BATCH_SIZE=64
01/29 01:52:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:45 PM | DATASET=iemocap_kfold
01/29 01:52:45 PM | EPOCHS=50
01/29 01:52:45 PM | FEATURES=tonnetz
01/29 01:52:45 PM | FOLD=1
01/29 01:52:45 PM | GPUS=[0]
01/29 01:52:45 PM | LEARNING_RATE=0.001
01/29 01:52:45 PM | MODEL=cnnlstm
01/29 01:52:45 PM | NAME=new
01/29 01:52:45 PM | PATH=train\new
01/29 01:52:45 PM | PLOT_PATH=train\new\plots
01/29 01:52:45 PM | PRINT_FREQ=50
01/29 01:52:45 PM | SEED=2
01/29 01:52:45 PM | WORKERS=2
01/29 01:52:45 PM | 
01/29 01:52:49 PM | 
01/29 01:52:49 PM | Parameters:
01/29 01:52:49 PM | BATCH_SIZE=64
01/29 01:52:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:49 PM | DATASET=iemocap_kfold
01/29 01:52:49 PM | EPOCHS=50
01/29 01:52:49 PM | FEATURES=tonnetz
01/29 01:52:49 PM | FOLD=1
01/29 01:52:49 PM | GPUS=[0]
01/29 01:52:49 PM | LEARNING_RATE=0.001
01/29 01:52:49 PM | MODEL=cnnlstm
01/29 01:52:49 PM | NAME=new
01/29 01:52:49 PM | PATH=train\new
01/29 01:52:49 PM | PLOT_PATH=train\new\plots
01/29 01:52:49 PM | PRINT_FREQ=50
01/29 01:52:49 PM | SEED=2
01/29 01:52:49 PM | WORKERS=2
01/29 01:52:49 PM | 
01/29 01:52:49 PM | Train: [40/50] Step 000/013 Loss 0.233 Acc 51.56%
01/29 01:52:50 PM | Train: [40/50] Step 013/013 Loss 0.234 Acc 52.90%
01/29 01:52:50 PM | Train: [40/50] Final Acc 52.9018% Train WA 45.7943%
01/29 01:52:54 PM | 
01/29 01:52:54 PM | Parameters:
01/29 01:52:54 PM | BATCH_SIZE=64
01/29 01:52:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:54 PM | DATASET=iemocap_kfold
01/29 01:52:54 PM | EPOCHS=50
01/29 01:52:54 PM | FEATURES=tonnetz
01/29 01:52:54 PM | FOLD=1
01/29 01:52:54 PM | GPUS=[0]
01/29 01:52:54 PM | LEARNING_RATE=0.001
01/29 01:52:54 PM | MODEL=cnnlstm
01/29 01:52:54 PM | NAME=new
01/29 01:52:54 PM | PATH=train\new
01/29 01:52:54 PM | PLOT_PATH=train\new\plots
01/29 01:52:54 PM | PRINT_FREQ=50
01/29 01:52:54 PM | SEED=2
01/29 01:52:54 PM | WORKERS=2
01/29 01:52:54 PM | 
01/29 01:52:58 PM | 
01/29 01:52:58 PM | Parameters:
01/29 01:52:58 PM | BATCH_SIZE=64
01/29 01:52:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:52:58 PM | DATASET=iemocap_kfold
01/29 01:52:58 PM | EPOCHS=50
01/29 01:52:58 PM | FEATURES=tonnetz
01/29 01:52:58 PM | FOLD=1
01/29 01:52:58 PM | GPUS=[0]
01/29 01:52:58 PM | LEARNING_RATE=0.001
01/29 01:52:58 PM | MODEL=cnnlstm
01/29 01:52:58 PM | NAME=new
01/29 01:52:58 PM | PATH=train\new
01/29 01:52:58 PM | PLOT_PATH=train\new\plots
01/29 01:52:58 PM | PRINT_FREQ=50
01/29 01:52:58 PM | SEED=2
01/29 01:52:58 PM | WORKERS=2
01/29 01:52:58 PM | 
01/29 01:52:58 PM | Valid: [40/50] Step 000/001 Loss 0.242 Acc 48.44%
01/29 01:52:58 PM | Valid: [40/50] Step 001/001 Loss 0.240 Acc 51.56%
01/29 01:52:59 PM | Valid: [40/50] Final Acc 51.5625% Final W. Acc 42.5598%
01/29 01:53:03 PM | 
01/29 01:53:03 PM | Parameters:
01/29 01:53:03 PM | BATCH_SIZE=64
01/29 01:53:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:03 PM | DATASET=iemocap_kfold
01/29 01:53:03 PM | EPOCHS=50
01/29 01:53:03 PM | FEATURES=tonnetz
01/29 01:53:03 PM | FOLD=1
01/29 01:53:03 PM | GPUS=[0]
01/29 01:53:03 PM | LEARNING_RATE=0.001
01/29 01:53:03 PM | MODEL=cnnlstm
01/29 01:53:03 PM | NAME=new
01/29 01:53:03 PM | PATH=train\new
01/29 01:53:03 PM | PLOT_PATH=train\new\plots
01/29 01:53:03 PM | PRINT_FREQ=50
01/29 01:53:03 PM | SEED=2
01/29 01:53:03 PM | WORKERS=2
01/29 01:53:03 PM | 
01/29 01:53:07 PM | 
01/29 01:53:07 PM | Parameters:
01/29 01:53:07 PM | BATCH_SIZE=64
01/29 01:53:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:07 PM | DATASET=iemocap_kfold
01/29 01:53:07 PM | EPOCHS=50
01/29 01:53:07 PM | FEATURES=tonnetz
01/29 01:53:07 PM | FOLD=1
01/29 01:53:07 PM | GPUS=[0]
01/29 01:53:07 PM | LEARNING_RATE=0.001
01/29 01:53:07 PM | MODEL=cnnlstm
01/29 01:53:07 PM | NAME=new
01/29 01:53:07 PM | PATH=train\new
01/29 01:53:07 PM | PLOT_PATH=train\new\plots
01/29 01:53:07 PM | PRINT_FREQ=50
01/29 01:53:07 PM | SEED=2
01/29 01:53:07 PM | WORKERS=2
01/29 01:53:07 PM | 
01/29 01:53:07 PM | Train: [41/50] Step 000/013 Loss 0.232 Acc 51.56%
01/29 01:53:07 PM | Train: [41/50] Step 013/013 Loss 0.233 Acc 53.12%
01/29 01:53:08 PM | Train: [41/50] Final Acc 53.1250% Train WA 46.4060%
01/29 01:53:12 PM | 
01/29 01:53:12 PM | Parameters:
01/29 01:53:12 PM | BATCH_SIZE=64
01/29 01:53:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:12 PM | DATASET=iemocap_kfold
01/29 01:53:12 PM | EPOCHS=50
01/29 01:53:12 PM | FEATURES=tonnetz
01/29 01:53:12 PM | FOLD=1
01/29 01:53:12 PM | GPUS=[0]
01/29 01:53:12 PM | LEARNING_RATE=0.001
01/29 01:53:12 PM | MODEL=cnnlstm
01/29 01:53:12 PM | NAME=new
01/29 01:53:12 PM | PATH=train\new
01/29 01:53:12 PM | PLOT_PATH=train\new\plots
01/29 01:53:12 PM | PRINT_FREQ=50
01/29 01:53:12 PM | SEED=2
01/29 01:53:12 PM | WORKERS=2
01/29 01:53:12 PM | 
01/29 01:53:16 PM | 
01/29 01:53:16 PM | Parameters:
01/29 01:53:16 PM | BATCH_SIZE=64
01/29 01:53:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:16 PM | DATASET=iemocap_kfold
01/29 01:53:16 PM | EPOCHS=50
01/29 01:53:16 PM | FEATURES=tonnetz
01/29 01:53:16 PM | FOLD=1
01/29 01:53:16 PM | GPUS=[0]
01/29 01:53:16 PM | LEARNING_RATE=0.001
01/29 01:53:16 PM | MODEL=cnnlstm
01/29 01:53:16 PM | NAME=new
01/29 01:53:16 PM | PATH=train\new
01/29 01:53:16 PM | PLOT_PATH=train\new\plots
01/29 01:53:16 PM | PRINT_FREQ=50
01/29 01:53:16 PM | SEED=2
01/29 01:53:16 PM | WORKERS=2
01/29 01:53:16 PM | 
01/29 01:53:16 PM | Valid: [41/50] Step 000/001 Loss 0.243 Acc 40.62%
01/29 01:53:16 PM | Valid: [41/50] Step 001/001 Loss 0.241 Acc 47.66%
01/29 01:53:16 PM | Valid: [41/50] Final Acc 47.6562% Final W. Acc 39.6025%
01/29 01:53:21 PM | 
01/29 01:53:21 PM | Parameters:
01/29 01:53:21 PM | BATCH_SIZE=64
01/29 01:53:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:21 PM | DATASET=iemocap_kfold
01/29 01:53:21 PM | EPOCHS=50
01/29 01:53:21 PM | FEATURES=tonnetz
01/29 01:53:21 PM | FOLD=1
01/29 01:53:21 PM | GPUS=[0]
01/29 01:53:21 PM | LEARNING_RATE=0.001
01/29 01:53:21 PM | MODEL=cnnlstm
01/29 01:53:21 PM | NAME=new
01/29 01:53:21 PM | PATH=train\new
01/29 01:53:21 PM | PLOT_PATH=train\new\plots
01/29 01:53:21 PM | PRINT_FREQ=50
01/29 01:53:21 PM | SEED=2
01/29 01:53:21 PM | WORKERS=2
01/29 01:53:21 PM | 
01/29 01:53:24 PM | 
01/29 01:53:24 PM | Parameters:
01/29 01:53:24 PM | BATCH_SIZE=64
01/29 01:53:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:24 PM | DATASET=iemocap_kfold
01/29 01:53:24 PM | EPOCHS=50
01/29 01:53:24 PM | FEATURES=tonnetz
01/29 01:53:24 PM | FOLD=1
01/29 01:53:24 PM | GPUS=[0]
01/29 01:53:24 PM | LEARNING_RATE=0.001
01/29 01:53:24 PM | MODEL=cnnlstm
01/29 01:53:24 PM | NAME=new
01/29 01:53:24 PM | PATH=train\new
01/29 01:53:24 PM | PLOT_PATH=train\new\plots
01/29 01:53:24 PM | PRINT_FREQ=50
01/29 01:53:24 PM | SEED=2
01/29 01:53:24 PM | WORKERS=2
01/29 01:53:24 PM | 
01/29 01:53:25 PM | Train: [42/50] Step 000/013 Loss 0.231 Acc 43.75%
01/29 01:53:25 PM | Train: [42/50] Step 013/013 Loss 0.232 Acc 52.68%
01/29 01:53:25 PM | Train: [42/50] Final Acc 52.6786% Train WA 46.5757%
01/29 01:53:29 PM | 
01/29 01:53:29 PM | Parameters:
01/29 01:53:29 PM | BATCH_SIZE=64
01/29 01:53:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:29 PM | DATASET=iemocap_kfold
01/29 01:53:29 PM | EPOCHS=50
01/29 01:53:29 PM | FEATURES=tonnetz
01/29 01:53:29 PM | FOLD=1
01/29 01:53:29 PM | GPUS=[0]
01/29 01:53:29 PM | LEARNING_RATE=0.001
01/29 01:53:29 PM | MODEL=cnnlstm
01/29 01:53:29 PM | NAME=new
01/29 01:53:29 PM | PATH=train\new
01/29 01:53:29 PM | PLOT_PATH=train\new\plots
01/29 01:53:29 PM | PRINT_FREQ=50
01/29 01:53:29 PM | SEED=2
01/29 01:53:29 PM | WORKERS=2
01/29 01:53:29 PM | 
01/29 01:53:33 PM | 
01/29 01:53:33 PM | Parameters:
01/29 01:53:33 PM | BATCH_SIZE=64
01/29 01:53:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:33 PM | DATASET=iemocap_kfold
01/29 01:53:33 PM | EPOCHS=50
01/29 01:53:33 PM | FEATURES=tonnetz
01/29 01:53:33 PM | FOLD=1
01/29 01:53:33 PM | GPUS=[0]
01/29 01:53:33 PM | LEARNING_RATE=0.001
01/29 01:53:33 PM | MODEL=cnnlstm
01/29 01:53:33 PM | NAME=new
01/29 01:53:33 PM | PATH=train\new
01/29 01:53:33 PM | PLOT_PATH=train\new\plots
01/29 01:53:33 PM | PRINT_FREQ=50
01/29 01:53:33 PM | SEED=2
01/29 01:53:33 PM | WORKERS=2
01/29 01:53:33 PM | 
01/29 01:53:33 PM | Valid: [42/50] Step 000/001 Loss 0.245 Acc 45.31%
01/29 01:53:33 PM | Valid: [42/50] Step 001/001 Loss 0.241 Acc 48.44%
01/29 01:53:34 PM | Valid: [42/50] Final Acc 48.4375% Final W. Acc 39.4291%
01/29 01:53:38 PM | 
01/29 01:53:38 PM | Parameters:
01/29 01:53:38 PM | BATCH_SIZE=64
01/29 01:53:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:38 PM | DATASET=iemocap_kfold
01/29 01:53:38 PM | EPOCHS=50
01/29 01:53:38 PM | FEATURES=tonnetz
01/29 01:53:38 PM | FOLD=1
01/29 01:53:38 PM | GPUS=[0]
01/29 01:53:38 PM | LEARNING_RATE=0.001
01/29 01:53:38 PM | MODEL=cnnlstm
01/29 01:53:38 PM | NAME=new
01/29 01:53:38 PM | PATH=train\new
01/29 01:53:38 PM | PLOT_PATH=train\new\plots
01/29 01:53:38 PM | PRINT_FREQ=50
01/29 01:53:38 PM | SEED=2
01/29 01:53:38 PM | WORKERS=2
01/29 01:53:38 PM | 
01/29 01:53:42 PM | 
01/29 01:53:42 PM | Parameters:
01/29 01:53:42 PM | BATCH_SIZE=64
01/29 01:53:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:42 PM | DATASET=iemocap_kfold
01/29 01:53:42 PM | EPOCHS=50
01/29 01:53:42 PM | FEATURES=tonnetz
01/29 01:53:42 PM | FOLD=1
01/29 01:53:42 PM | GPUS=[0]
01/29 01:53:42 PM | LEARNING_RATE=0.001
01/29 01:53:42 PM | MODEL=cnnlstm
01/29 01:53:42 PM | NAME=new
01/29 01:53:42 PM | PATH=train\new
01/29 01:53:42 PM | PLOT_PATH=train\new\plots
01/29 01:53:42 PM | PRINT_FREQ=50
01/29 01:53:42 PM | SEED=2
01/29 01:53:42 PM | WORKERS=2
01/29 01:53:42 PM | 
01/29 01:53:42 PM | Train: [43/50] Step 000/013 Loss 0.228 Acc 50.00%
01/29 01:53:42 PM | Train: [43/50] Step 013/013 Loss 0.232 Acc 52.23%
01/29 01:53:43 PM | Train: [43/50] Final Acc 52.2321% Train WA 46.8228%
01/29 01:53:47 PM | 
01/29 01:53:47 PM | Parameters:
01/29 01:53:47 PM | BATCH_SIZE=64
01/29 01:53:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:47 PM | DATASET=iemocap_kfold
01/29 01:53:47 PM | EPOCHS=50
01/29 01:53:47 PM | FEATURES=tonnetz
01/29 01:53:47 PM | FOLD=1
01/29 01:53:47 PM | GPUS=[0]
01/29 01:53:47 PM | LEARNING_RATE=0.001
01/29 01:53:47 PM | MODEL=cnnlstm
01/29 01:53:47 PM | NAME=new
01/29 01:53:47 PM | PATH=train\new
01/29 01:53:47 PM | PLOT_PATH=train\new\plots
01/29 01:53:47 PM | PRINT_FREQ=50
01/29 01:53:47 PM | SEED=2
01/29 01:53:47 PM | WORKERS=2
01/29 01:53:47 PM | 
01/29 01:53:51 PM | 
01/29 01:53:51 PM | Parameters:
01/29 01:53:51 PM | BATCH_SIZE=64
01/29 01:53:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:51 PM | DATASET=iemocap_kfold
01/29 01:53:51 PM | EPOCHS=50
01/29 01:53:51 PM | FEATURES=tonnetz
01/29 01:53:51 PM | FOLD=1
01/29 01:53:51 PM | GPUS=[0]
01/29 01:53:51 PM | LEARNING_RATE=0.001
01/29 01:53:51 PM | MODEL=cnnlstm
01/29 01:53:51 PM | NAME=new
01/29 01:53:51 PM | PATH=train\new
01/29 01:53:51 PM | PLOT_PATH=train\new\plots
01/29 01:53:51 PM | PRINT_FREQ=50
01/29 01:53:51 PM | SEED=2
01/29 01:53:51 PM | WORKERS=2
01/29 01:53:51 PM | 
01/29 01:53:51 PM | Valid: [43/50] Step 000/001 Loss 0.243 Acc 42.19%
01/29 01:53:51 PM | Valid: [43/50] Step 001/001 Loss 0.240 Acc 50.00%
01/29 01:53:51 PM | Valid: [43/50] Final Acc 50.0000% Final W. Acc 41.1937%
01/29 01:53:55 PM | 
01/29 01:53:55 PM | Parameters:
01/29 01:53:55 PM | BATCH_SIZE=64
01/29 01:53:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:55 PM | DATASET=iemocap_kfold
01/29 01:53:55 PM | EPOCHS=50
01/29 01:53:55 PM | FEATURES=tonnetz
01/29 01:53:55 PM | FOLD=1
01/29 01:53:55 PM | GPUS=[0]
01/29 01:53:55 PM | LEARNING_RATE=0.001
01/29 01:53:55 PM | MODEL=cnnlstm
01/29 01:53:55 PM | NAME=new
01/29 01:53:55 PM | PATH=train\new
01/29 01:53:55 PM | PLOT_PATH=train\new\plots
01/29 01:53:55 PM | PRINT_FREQ=50
01/29 01:53:55 PM | SEED=2
01/29 01:53:55 PM | WORKERS=2
01/29 01:53:55 PM | 
01/29 01:53:59 PM | 
01/29 01:53:59 PM | Parameters:
01/29 01:53:59 PM | BATCH_SIZE=64
01/29 01:53:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:53:59 PM | DATASET=iemocap_kfold
01/29 01:53:59 PM | EPOCHS=50
01/29 01:53:59 PM | FEATURES=tonnetz
01/29 01:53:59 PM | FOLD=1
01/29 01:53:59 PM | GPUS=[0]
01/29 01:53:59 PM | LEARNING_RATE=0.001
01/29 01:53:59 PM | MODEL=cnnlstm
01/29 01:53:59 PM | NAME=new
01/29 01:53:59 PM | PATH=train\new
01/29 01:53:59 PM | PLOT_PATH=train\new\plots
01/29 01:53:59 PM | PRINT_FREQ=50
01/29 01:53:59 PM | SEED=2
01/29 01:53:59 PM | WORKERS=2
01/29 01:53:59 PM | 
01/29 01:53:59 PM | Train: [44/50] Step 000/013 Loss 0.230 Acc 48.44%
01/29 01:54:00 PM | Train: [44/50] Step 013/013 Loss 0.232 Acc 53.46%
01/29 01:54:00 PM | Train: [44/50] Final Acc 53.4598% Train WA 46.1444%
01/29 01:54:04 PM | 
01/29 01:54:04 PM | Parameters:
01/29 01:54:04 PM | BATCH_SIZE=64
01/29 01:54:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:04 PM | DATASET=iemocap_kfold
01/29 01:54:04 PM | EPOCHS=50
01/29 01:54:04 PM | FEATURES=tonnetz
01/29 01:54:04 PM | FOLD=1
01/29 01:54:04 PM | GPUS=[0]
01/29 01:54:04 PM | LEARNING_RATE=0.001
01/29 01:54:04 PM | MODEL=cnnlstm
01/29 01:54:04 PM | NAME=new
01/29 01:54:04 PM | PATH=train\new
01/29 01:54:04 PM | PLOT_PATH=train\new\plots
01/29 01:54:04 PM | PRINT_FREQ=50
01/29 01:54:04 PM | SEED=2
01/29 01:54:04 PM | WORKERS=2
01/29 01:54:04 PM | 
01/29 01:54:08 PM | 
01/29 01:54:08 PM | Parameters:
01/29 01:54:08 PM | BATCH_SIZE=64
01/29 01:54:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:08 PM | DATASET=iemocap_kfold
01/29 01:54:08 PM | EPOCHS=50
01/29 01:54:08 PM | FEATURES=tonnetz
01/29 01:54:08 PM | FOLD=1
01/29 01:54:08 PM | GPUS=[0]
01/29 01:54:08 PM | LEARNING_RATE=0.001
01/29 01:54:08 PM | MODEL=cnnlstm
01/29 01:54:08 PM | NAME=new
01/29 01:54:08 PM | PATH=train\new
01/29 01:54:08 PM | PLOT_PATH=train\new\plots
01/29 01:54:08 PM | PRINT_FREQ=50
01/29 01:54:08 PM | SEED=2
01/29 01:54:08 PM | WORKERS=2
01/29 01:54:08 PM | 
01/29 01:54:08 PM | Valid: [44/50] Step 000/001 Loss 0.245 Acc 42.19%
01/29 01:54:08 PM | Valid: [44/50] Step 001/001 Loss 0.244 Acc 46.88%
01/29 01:54:09 PM | Valid: [44/50] Final Acc 46.8750% Final W. Acc 37.4575%
01/29 01:54:13 PM | 
01/29 01:54:13 PM | Parameters:
01/29 01:54:13 PM | BATCH_SIZE=64
01/29 01:54:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:13 PM | DATASET=iemocap_kfold
01/29 01:54:13 PM | EPOCHS=50
01/29 01:54:13 PM | FEATURES=tonnetz
01/29 01:54:13 PM | FOLD=1
01/29 01:54:13 PM | GPUS=[0]
01/29 01:54:13 PM | LEARNING_RATE=0.001
01/29 01:54:13 PM | MODEL=cnnlstm
01/29 01:54:13 PM | NAME=new
01/29 01:54:13 PM | PATH=train\new
01/29 01:54:13 PM | PLOT_PATH=train\new\plots
01/29 01:54:13 PM | PRINT_FREQ=50
01/29 01:54:13 PM | SEED=2
01/29 01:54:13 PM | WORKERS=2
01/29 01:54:13 PM | 
01/29 01:54:17 PM | 
01/29 01:54:17 PM | Parameters:
01/29 01:54:17 PM | BATCH_SIZE=64
01/29 01:54:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:17 PM | DATASET=iemocap_kfold
01/29 01:54:17 PM | EPOCHS=50
